   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 142 00be 81BB      		out 49-32,r24
 143               	.LM19:
 144 00c0 1BBA      		out 59-32,__zero_reg__
 145               	.LM20:
 146 00c2 15BA      		out 53-32,__zero_reg__
 147               	.LM21:
 148 00c4 80E1      		ldi r24,lo8(16)
 149 00c6 88BB      		out 56-32,r24
 150               	.LM22:
 151 00c8 80E6      		ldi r24,lo8(96)
 152 00ca 82BB      		out 50-32,r24
 153               	.LM23:
 154 00cc 84E1      		ldi r24,lo8(20)
 155 00ce 83BD      		out 67-32,r24
 156               	.LM24:
 157 00d0 85B5      		in r24,69-32
 158 00d2 8560      		ori r24,lo8(5)
 159 00d4 85BD      		out 69-32,r24
 160               	.LM25:
 161 00d6 85B5      		in r24,69-32
 162 00d8 8860      		ori r24,lo8(8)
 163 00da 85BD      		out 69-32,r24
 164               	.LM26:
 165 00dc 14BC      		out 68-32,__zero_reg__
 166               	.LM27:
 167 00de 89B7      		in r24,89-32
 168 00e0 8068      		ori r24,lo8(-128)
 169 00e2 89BF      		out 89-32,r24
 170               	.LM28:
 171 00e4 10BC      		out 64-32,__zero_reg__
 172               	.LM29:
 173 00e6 89E1      		ldi r24,lo8(25)
 174 00e8 89B9      		out 41-32,r24
 175               	.LM30:
 176 00ea 86E8      		ldi r24,lo8(-122)
 177 00ec 80BD      		out 64-32,r24
 178               	.LM31:
 179 00ee 88E1      		ldi r24,lo8(24)
 180 00f0 8AB9      		out 42-32,r24
 181               	.LM32:
 182 00f2 1CB8      		out 44-32,__zero_reg__
 183               	/* epilogue start */
 184               	.LM33:
 185 00f4 0895      		ret
 186               	.LFE6:
 188               	.global	USART_send
 190               	USART_send:
 191               	.LFB9:
 192               	.LM34:
 193               	/* prologue: function */
 194               	/* frame size = 0 */
 195               	.LVL4:
 196               	.L9:
 197               	.LM35:
 198 00f6 5D9B      		sbis 43-32,5
 199 00f8 00C0      		rjmp .L9
 200               	.LM36:
 201 00fa 8CB9      		out 44-32,r24
 202               	/* epilogue start */
 203               	.LM37:
 204 00fc 0895      		ret
 205               	.LFE9:
 207               	.global	Serprint
 209               	Serprint:
 210               	.LFB10:
 211               	.LM38:
 212               	.LVL5:
 213               	/* prologue: function */
 214               	/* frame size = 0 */
 215 00fe FC01      		movw r30,r24
 216               	.LM39:
 217 0100 4091 0000 		lds r20,i
 218 0104 5091 0000 		lds r21,(i)+1
 219 0108 00C0      		rjmp .L13
 220               	.LVL6:
 221               	.L16:
 222               	.LBB4:
 223               	.LBB5:
 224               	.LM40:
 225 010a 5D9B      		sbis 43-32,5
 226 010c 00C0      		rjmp .L16
 227               	.LM41:
 228 010e 2CB9      		out 44-32,r18
 229               	.LBE5:
 230               	.LBE4:
 231               	.LM42:
 232 0110 3196      		adiw r30,1
 233               	.LVL7:
 234               	.L13:
 235               	.LM43:
 236 0112 2081      		ld r18,Z
 237 0114 822F      		mov r24,r18
 238 0116 90E0      		ldi r25,lo8(0)
 239 0118 8417      		cp r24,r20
 240 011a 9507      		cpc r25,r21
 241 011c 01F4      		brne .L16
 242               	/* epilogue start */
 243               	.LM44:
 244 011e 0895      		ret
 245               	.LFE10:
 247               	.global	selftest
 249               	selftest:
 250               	.LFB11:
 251               	.LM45:
 252 0120 1F93      		push r17
 253               	/* prologue: function */
 254               	/* frame size = 0 */
 255               	.LM46:
 256 0122 1092 0000 		sts (y)+1,__zero_reg__
 257 0126 1092 0000 		sts y,__zero_reg__
 258               	.LM47:
 259 012a 10E1      		ldi r17,lo8(16)
 260 012c 00C0      		rjmp .L19
 261               	.L34:
 262               	.LM48:
 263 012e 1092 0000 		sts (x)+1,__zero_reg__
 264 0132 1092 0000 		sts x,__zero_reg__
 265 0136 00C0      		rjmp .L20
 266               	.L33:
 267               	.LM49:
 268 0138 82B3      		in r24,50-32
 269 013a 8127      		eor r24,r17
 270 013c 82BB      		out 50-32,r24
 271               	.LM50:
 272 013e 1092 0000 		sts (z)+1,__zero_reg__
 273 0142 1092 0000 		sts z,__zero_reg__
 274 0146 00C0      		rjmp .L21
 275               	.L22:
 276               	.LM51:
 277 0148 6091 0000 		lds r22,y
 278 014c 7091 0000 		lds r23,(y)+1
 279 0150 8091 0000 		lds r24,x
 280 0154 9091 0000 		lds r25,(x)+1
 281 0158 0E94 0000 		call setvoxel
 282               	.LM52:
 283 015c 8091 0000 		lds r24,z
 284 0160 9091 0000 		lds r25,(z)+1
 285 0164 0196      		adiw r24,1
 286 0166 9093 0000 		sts (z)+1,r25
 287 016a 8093 0000 		sts z,r24
 288               	.L21:
 289 016e 4091 0000 		lds r20,z
 290 0172 5091 0000 		lds r21,(z)+1
 291 0176 4830      		cpi r20,8
 292 0178 5105      		cpc r21,__zero_reg__
 293 017a 04F0      		brlt .L22
 294               	.LM53:
 295 017c 1092 0000 		sts (m)+1,__zero_reg__
 296 0180 1092 0000 		sts m,__zero_reg__
 297 0184 E091 0000 		lds r30,selftestDelay
 298 0188 F091 0000 		lds r31,(selftestDelay)+1
 299 018c DF01      		movw r26,r30
 300 018e AA0F      		lsl r26
 301 0190 BB1F      		rol r27
 302 0192 6091 0000 		lds r22,seed
 303 0196 7091 0000 		lds r23,(seed)+1
 304 019a 4091 0000 		lds r20,n
 305 019e 5091 0000 		lds r21,(n)+1
 306 01a2 20E0      		ldi r18,lo8(0)
 307 01a4 30E0      		ldi r19,hi8(0)
 308 01a6 00C0      		rjmp .L23
 309               	.L30:
 310               	.LM54:
 311 01a8 6F5F      		subi r22,lo8(-(1))
 312 01aa 7F4F      		sbci r23,hi8(-(1))
 313               	.LM55:
 314 01ac B49B      		sbis 54-32,4
 315 01ae 00C0      		rjmp .L27
 316               	.L24:
 317               	.LM56:
 318 01b0 859B      		sbis 48-32,5
 319 01b2 00C0      		rjmp .L27
 320               	.L26:
 321               	.LM57:
 322 01b4 869B      		sbis 48-32,6
 323 01b6 00C0      		rjmp .L27
 324               	.LM58:
 325 01b8 80E0      		ldi r24,lo8(0)
 326 01ba 90E0      		ldi r25,hi8(0)
 327 01bc 00C0      		rjmp .L28
 328               	.L27:
 329 01be 7093 0000 		sts (seed)+1,r23
 330 01c2 6093 0000 		sts seed,r22
 331 01c6 5093 0000 		sts (n)+1,r21
 332 01ca 4093 0000 		sts n,r20
 333 01ce 00C0      		rjmp .L49
 334               	.L29:
 335 01d0 0196      		adiw r24,1
 336               	.L28:
 337 01d2 AC01      		movw r20,r24
 338               	.LM59:
 339 01d4 8E17      		cp r24,r30
 340 01d6 9F07      		cpc r25,r31
 341 01d8 04F0      		brlt .L29
 342 01da 2F5F      		subi r18,lo8(-(1))
 343 01dc 3F4F      		sbci r19,hi8(-(1))
 344               	.L23:
 345               	.LM60:
 346 01de 2A17      		cp r18,r26
 347 01e0 3B07      		cpc r19,r27
 348 01e2 04F0      		brlt .L30
 349 01e4 7093 0000 		sts (seed)+1,r23
 350 01e8 6093 0000 		sts seed,r22
 351 01ec 5093 0000 		sts (n)+1,r21
 352 01f0 4093 0000 		sts n,r20
 353 01f4 3093 0000 		sts (m)+1,r19
 354 01f8 2093 0000 		sts m,r18
 355               	.LM61:
 356 01fc 1092 0000 		sts (z)+1,__zero_reg__
 357 0200 1092 0000 		sts z,__zero_reg__
 358 0204 00C0      		rjmp .L31
 359               	.L32:
 360               	.LM62:
 361 0206 6091 0000 		lds r22,y
 362 020a 7091 0000 		lds r23,(y)+1
 363 020e 0E94 0000 		call clrvoxel
 364               	.LM63:
 365 0212 8091 0000 		lds r24,z
 366 0216 9091 0000 		lds r25,(z)+1
 367 021a 0196      		adiw r24,1
 368 021c 9093 0000 		sts (z)+1,r25
 369 0220 8093 0000 		sts z,r24
 370               	.L31:
 371 0224 4091 0000 		lds r20,z
 372 0228 5091 0000 		lds r21,(z)+1
 373 022c 8091 0000 		lds r24,x
 374 0230 9091 0000 		lds r25,(x)+1
 375 0234 4830      		cpi r20,8
 376 0236 5105      		cpc r21,__zero_reg__
 377 0238 04F0      		brlt .L32
 378               	.LM64:
 379 023a 0196      		adiw r24,1
 380 023c 9093 0000 		sts (x)+1,r25
 381 0240 8093 0000 		sts x,r24
 382               	.L20:
 383 0244 8091 0000 		lds r24,x
 384 0248 9091 0000 		lds r25,(x)+1
 385 024c 0897      		sbiw r24,8
 386 024e 04F4      		brge .+2
 387 0250 00C0      		rjmp .L33
 388               	.LM65:
 389 0252 8091 0000 		lds r24,y
 390 0256 9091 0000 		lds r25,(y)+1
 391 025a 0196      		adiw r24,1
 392 025c 9093 0000 		sts (y)+1,r25
 393 0260 8093 0000 		sts y,r24
 394               	.L19:
 395 0264 8091 0000 		lds r24,y
 396 0268 9091 0000 		lds r25,(y)+1
 397 026c 0897      		sbiw r24,8
 398 026e 04F4      		brge .+2
 399 0270 00C0      		rjmp .L34
 400               	.LM66:
 401 0272 1092 0000 		sts (z)+1,__zero_reg__
 402 0276 1092 0000 		sts z,__zero_reg__
 403               	.LM67:
 404 027a 10E1      		ldi r17,lo8(16)
 405 027c 00C0      		rjmp .L35
 406               	.L47:
 407               	.LM68:
 408 027e 1092 0000 		sts (y)+1,__zero_reg__
 409 0282 1092 0000 		sts y,__zero_reg__
 410 0286 00C0      		rjmp .L36
 411               	.L46:
 412               	.LM69:
 413 0288 82B3      		in r24,50-32
 414 028a 8127      		eor r24,r17
 415 028c 82BB      		out 50-32,r24
 416               	.LM70:
 417 028e 1092 0000 		sts (x)+1,__zero_reg__
 418 0292 1092 0000 		sts x,__zero_reg__
 419 0296 00C0      		rjmp .L37
 420               	.L45:
 421               	.LM71:
 422 0298 4091 0000 		lds r20,z
 423 029c 5091 0000 		lds r21,(z)+1
 424 02a0 0E94 0000 		call setvoxel
 425               	.LM72:
 426 02a4 1092 0000 		sts (m)+1,__zero_reg__
 427 02a8 1092 0000 		sts m,__zero_reg__
 428 02ac 8091 0000 		lds r24,selftestDelay
 429 02b0 9091 0000 		lds r25,(selftestDelay)+1
 430 02b4 64E0      		ldi r22,lo8(4)
 431 02b6 70E0      		ldi r23,hi8(4)
 432 02b8 0E94 0000 		call __divmodhi4
 433 02bc AB01      		movw r20,r22
 434 02be E091 0000 		lds r30,seed
 435 02c2 F091 0000 		lds r31,(seed)+1
 436 02c6 6091 0000 		lds r22,n
 437 02ca 7091 0000 		lds r23,(n)+1
 438 02ce 20E0      		ldi r18,lo8(0)
 439 02d0 30E0      		ldi r19,hi8(0)
 440 02d2 00C0      		rjmp .L38
 441               	.L44:
 442               	.LM73:
 443 02d4 3196      		adiw r30,1
 444               	.LM74:
 445 02d6 B49B      		sbis 54-32,4
 446 02d8 00C0      		rjmp .L41
 447               	.L39:
 448               	.LM75:
 449 02da 859B      		sbis 48-32,5
 450 02dc 00C0      		rjmp .L41
 451               	.L40:
 452               	.LM76:
 453 02de 869B      		sbis 48-32,6
 454 02e0 00C0      		rjmp .L41
 455               	.LM77:
 456 02e2 80E0      		ldi r24,lo8(0)
 457 02e4 90E0      		ldi r25,hi8(0)
 458 02e6 00C0      		rjmp .L42
 459               	.L41:
 460 02e8 F093 0000 		sts (seed)+1,r31
 461 02ec E093 0000 		sts seed,r30
 462 02f0 7093 0000 		sts (n)+1,r23
 463 02f4 6093 0000 		sts n,r22
 464               	.L49:
 465 02f8 3093 0000 		sts (m)+1,r19
 466 02fc 2093 0000 		sts m,r18
 467 0300 00C0      		rjmp .L48
 468               	.L43:
 469 0302 0196      		adiw r24,1
 470               	.L42:
 471 0304 BC01      		movw r22,r24
 472               	.LM78:
 473 0306 8417      		cp r24,r20
 474 0308 9507      		cpc r25,r21
 475 030a 04F0      		brlt .L43
 476 030c 2F5F      		subi r18,lo8(-(1))
 477 030e 3F4F      		sbci r19,hi8(-(1))
 478               	.L38:
 479               	.LM79:
 480 0310 2417      		cp r18,r20
 481 0312 3507      		cpc r19,r21
 482 0314 04F0      		brlt .L44
 483 0316 F093 0000 		sts (seed)+1,r31
 484 031a E093 0000 		sts seed,r30
 485 031e 7093 0000 		sts (n)+1,r23
 486 0322 6093 0000 		sts n,r22
 487 0326 3093 0000 		sts (m)+1,r19
 488 032a 2093 0000 		sts m,r18
 489               	.LM80:
 490 032e 8091 0000 		lds r24,x
 491 0332 9091 0000 		lds r25,(x)+1
 492 0336 0196      		adiw r24,1
 493 0338 9093 0000 		sts (x)+1,r25
 494 033c 8093 0000 		sts x,r24
 495               	.L37:
 496 0340 8091 0000 		lds r24,x
 497 0344 9091 0000 		lds r25,(x)+1
 498 0348 6091 0000 		lds r22,y
 499 034c 7091 0000 		lds r23,(y)+1
 500 0350 8830      		cpi r24,8
 501 0352 9105      		cpc r25,__zero_reg__
 502 0354 04F4      		brge .+2
 503 0356 00C0      		rjmp .L45
 504               	.LM81:
 505 0358 6F5F      		subi r22,lo8(-(1))
 506 035a 7F4F      		sbci r23,hi8(-(1))
 507 035c 7093 0000 		sts (y)+1,r23
 508 0360 6093 0000 		sts y,r22
 509               	.L36:
 510 0364 8091 0000 		lds r24,y
 511 0368 9091 0000 		lds r25,(y)+1
 512 036c 0897      		sbiw r24,8
 513 036e 04F4      		brge .+2
 514 0370 00C0      		rjmp .L46
 515               	.LM82:
 516 0372 8091 0000 		lds r24,z
 517 0376 9091 0000 		lds r25,(z)+1
 518 037a 0196      		adiw r24,1
 519 037c 9093 0000 		sts (z)+1,r25
 520 0380 8093 0000 		sts z,r24
 521               	.L35:
 522 0384 8091 0000 		lds r24,z
 523 0388 9091 0000 		lds r25,(z)+1
 524 038c 0897      		sbiw r24,8
 525 038e 04F4      		brge .+2
 526 0390 00C0      		rjmp .L47
 527               	.LM83:
 528 0392 9498      		cbi 50-32,4
 529               	.L48:
 530               	/* epilogue start */
 531               	.LM84:
 532 0394 1F91      		pop r17
 533 0396 0895      		ret
 534               	.LFE11:
 536               	.global	rs232
 538               	rs232:
 539               	.LFB8:
 540               	.LM85:
 541 0398 1F93      		push r17
 542               	/* prologue: function */
 543               	/* frame size = 0 */
 544               	.LM86:
 545 039a 40E0      		ldi r20,lo8(0)
 546 039c 50E0      		ldi r21,hi8(0)
 547               	.LVL8:
 548 039e 20E0      		ldi r18,lo8(0)
 549 03a0 30E0      		ldi r19,hi8(0)
 550               	.LVL9:
 551               	.LM87:
 552 03a2 14E0      		ldi r17,lo8(4)
 553 03a4 00C0      		rjmp .L62
 554               	.LVL10:
 555               	.L55:
 556               	.LM88:
 557 03a6 40E0      		ldi r20,lo8(0)
 558 03a8 50E0      		ldi r21,hi8(0)
 559               	.L63:
 560 03aa 20E0      		ldi r18,lo8(0)
 561 03ac 30E0      		ldi r19,hi8(0)
 562               	.L62:
 563               	.LM89:
 564 03ae 82B3      		in r24,50-32
 565               	.LVL11:
 566 03b0 8127      		eor r24,r17
 567 03b2 82BB      		out 50-32,r24
 568               	.L52:
 569               	.LM90:
 570 03b4 5F9B      		sbis 43-32,7
 571 03b6 00C0      		rjmp .L52
 572               	.LM91:
 573 03b8 8CB1      		in r24,44-32
 574 03ba 90E0      		ldi r25,lo8(0)
 575               	.LVL12:
 576               	.LM92:
 577 03bc 8F3F      		cpi r24,255
 578 03be 9105      		cpc r25,__zero_reg__
 579               	.LVL13:
 580 03c0 01F4      		brne .L53
 581               	.L59:
 582               	.LM93:
 583 03c2 5F9B      		sbis 43-32,7
 584 03c4 00C0      		rjmp .L59
 585               	.LM94:
 586 03c6 8CB1      		in r24,44-32
 587               	.LVL14:
 588 03c8 90E0      		ldi r25,lo8(0)
 589               	.LVL15:
 590               	.LM95:
 591 03ca 0097      		sbiw r24,0
 592               	.LVL16:
 593 03cc 01F0      		breq .L55
 594               	.L53:
 595               	.LM96:
 596 03ce FA01      		movw r30,r20
 597 03d0 63E0      		ldi r22,3
 598 03d2 EE0F      	1:	lsl r30
 599 03d4 FF1F      		rol r31
 600 03d6 6A95      		dec r22
 601 03d8 01F4      		brne 1b
 602 03da E20F      		add r30,r18
 603 03dc F31F      		adc r31,r19
 604 03de E050      		subi r30,lo8(-(fb))
 605 03e0 F040      		sbci r31,hi8(-(fb))
 606 03e2 8083      		st Z,r24
 607               	.LM97:
 608 03e4 2730      		cpi r18,7
 609 03e6 3105      		cpc r19,__zero_reg__
 610 03e8 01F4      		brne .L56
 611               	.LM98:
 612 03ea 4730      		cpi r20,7
 613 03ec 5105      		cpc r21,__zero_reg__
 614 03ee 01F4      		brne .L57
 615               	.LM99:
 616 03f0 0E94 0000 		call tmp2cube
 617               	.LVL17:
 618 03f4 00C0      		rjmp .L55
 619               	.LVL18:
 620               	.L57:
 621               	.LM100:
 622 03f6 4F5F      		subi r20,lo8(-(1))
 623 03f8 5F4F      		sbci r21,hi8(-(1))
 624 03fa 00C0      		rjmp .L63
 625               	.L56:
 626               	.LM101:
 627 03fc 2F5F      		subi r18,lo8(-(1))
 628 03fe 3F4F      		sbci r19,hi8(-(1))
 629 0400 00C0      		rjmp .L62
 630               	.LFE8:
 632               	.global	bootwait
 634               	bootwait:
 635               	.LFB7:
 636               	.LM102:
 637 0402 CF93      		push r28
 638 0404 DF93      		push r29
 639               	/* prologue: function */
 640               	/* frame size = 0 */
 641               	.LM103:
 642 0406 C091 0000 		lds r28,seed
 643 040a D091 0000 		lds r29,(seed)+1
 644               	.LVL19:
 645               	.LM104:
 646 040e 939A      		sbi 50-32,3
 647               	.L68:
 648               	.LM105:
 649 0410 2196      		adiw r28,1
 650               	.LM106:
 651 0412 CE01      		movw r24,r28
 652 0414 0E94 0000 		call srand
 653               	.LM107:
 654 0418 88EE      		ldi r24,lo8(1000)
 655 041a 93E0      		ldi r25,hi8(1000)
 656 041c 0E94 0000 		call delay_ms
 657               	.LM108:
 658 0420 9398      		cbi 50-32,3
 659               	.LM109:
 660 0422 929A      		sbi 50-32,2
 661               	.LM110:
 662 0424 859B      		sbis 48-32,5
 663 0426 00C0      		rjmp .L65
 664               	.LM111:
 665 0428 B49B      		sbis 54-32,4
 666 042a 00C0      		rjmp .L66
 667               	.LM112:
 668 042c 869B      		sbis 48-32,6
 669 042e 00C0      		rjmp .L67
 670               	.LM113:
 671 0430 8091 0000 		lds r24,seed
 672 0434 9091 0000 		lds r25,(seed)+1
 673 0438 8853      		subi r24,lo8(-(200))
 674 043a 9F4F      		sbci r25,hi8(-(200))
 675 043c C817      		cp r28,r24
 676 043e D907      		cpc r29,r25
 677 0440 00F4      		brsh .L66
 678               	.LM114:
 679 0442 88EE      		ldi r24,lo8(1000)
 680 0444 93E0      		ldi r25,hi8(1000)
 681 0446 0E94 0000 		call delay_ms
 682               	.LM115:
 683 044a 9298      		cbi 50-32,2
 684               	.LM116:
 685 044c 939A      		sbi 50-32,3
 686               	.LM117:
 687 044e 859B      		sbis 48-32,5
 688 0450 00C0      		rjmp .L65
 689               	.LM118:
 690 0452 B49B      		sbis 54-32,4
 691 0454 00C0      		rjmp .L66
 692               	.LM119:
 693 0456 8699      		sbic 48-32,6
 694 0458 00C0      		rjmp .L68
 695 045a 00C0      		rjmp .L67
 696               	.L65:
 697 045c 22E0      		ldi r18,lo8(2)
 698 045e 30E0      		ldi r19,hi8(2)
 699 0460 00C0      		rjmp .L69
 700               	.L66:
 701 0462 21E0      		ldi r18,lo8(1)
 702 0464 30E0      		ldi r19,hi8(1)
 703 0466 00C0      		rjmp .L69
 704               	.L67:
 705 0468 23E0      		ldi r18,lo8(3)
 706 046a 30E0      		ldi r19,hi8(3)
 707               	.L69:
 708               	.LM120:
 709 046c C901      		movw r24,r18
 710               	/* epilogue start */
 711 046e DF91      		pop r29
 712 0470 CF91      		pop r28
 713               	.LVL20:
 714 0472 0895      		ret
 715               	.LFE7:
 717               		.data
 718               	.LC0:
 719 0000 4D55 5349 		.string	"MUSIC"
 719      4300 
 720               	.LC1:
 721 0006 3100      		.string	"1"
 722               	.LC2:
 723 0008 3200      		.string	"2"
 724               	.LC3:
 725 000a 3300      		.string	"3"
 726               	.LC4:
 727 000c 3400      		.string	"4"
 728               	.LC5:
 729 000e 3500      		.string	"5"
 730               	.LC6:
 731 0010 3600      		.string	"6"
 732               	.LC7:
 733 0012 3700      		.string	"7"
 734               	.LC8:
 735 0014 5454 4C20 		.string	"TTL SERIAL"
 735      5345 5249 
 735      414C 00
 736               		.text
 737               	.global	main
 739               	main:
 740               	.LFB4:
 741               	.LM121:
 742 0474 2F92      		push r2
 743 0476 3F92      		push r3
 744 0478 4F92      		push r4
 745 047a 5F92      		push r5
 746 047c 6F92      		push r6
 747 047e 7F92      		push r7
 748 0480 8F92      		push r8
 749 0482 9F92      		push r9
 750 0484 AF92      		push r10
 751 0486 BF92      		push r11
 752 0488 CF92      		push r12
 753 048a DF92      		push r13
 754 048c EF92      		push r14
 755 048e FF92      		push r15
 756 0490 0F93      		push r16
 757 0492 1F93      		push r17
 758 0494 DF93      		push r29
 759 0496 CF93      		push r28
 760 0498 CDB7      		in r28,__SP_L__
 761 049a DEB7      		in r29,__SP_H__
 762 049c C15C      		subi r28,lo8(-(-193))
 763 049e D040      		sbci r29,hi8(-(-193))
 764 04a0 0FB6      		in __tmp_reg__,__SREG__
 765 04a2 F894      		cli
 766 04a4 DEBF      		out __SP_H__,r29
 767 04a6 0FBE      		out __SREG__,__tmp_reg__
 768 04a8 CDBF      		out __SP_L__,r28
 769               	/* prologue: function */
 770               	/* frame size = 193 */
 771               	.LM122:
 772 04aa 0E94 0000 		call ioinit
 773               	.LM123:
 774               	/* #APP */
 775               	 ;  39 "main.c" 1
 776 04ae 7894      		sei
 777               	 ;  0 "" 2
 778               	.LM124:
 779               	/* #NOAPP */
 780 04b0 0E94 0000 		call selftest
 781               	.LM125:
 782 04b4 81E0      		ldi r24,lo8(1)
 783 04b6 8093 0000 		sts current_layer,r24
 784               	.LM126:
 785 04ba 0E94 0000 		call bootwait
 786               	.LM127:
 787 04be 8330      		cpi r24,3
 788 04c0 9105      		cpc r25,__zero_reg__
 789               	.LVL21:
 790 04c2 01F0      		breq .+2
 791 04c4 00C0      		rjmp .L72
 792               	.LBB6:
 793               	.LM128:
 794 04c6 80E0      		ldi r24,lo8(0)
 795               	.LVL22:
 796 04c8 0E94 0000 		call fill
 797 04cc 00C0      		rjmp .L73
 798               	.L74:
 799               	.LM129:
 800 04ce 84EF      		ldi r24,lo8(500)
 801 04d0 91E0      		ldi r25,hi8(500)
 802 04d2 0E94 0000 		call delay_ms
 803               	.L73:
 804 04d6 8091 0000 		lds r24,xit
 805 04da 9091 0000 		lds r25,(xit)+1
 806 04de 0197      		sbiw r24,1
 807 04e0 01F0      		breq .L74
 808               	.LM130:
 809 04e2 80E0      		ldi r24,lo8(.LC0)
 810 04e4 90E0      		ldi r25,hi8(.LC0)
 811 04e6 0E94 0000 		call effect_stringfly2
 812               	.LM131:
 813 04ea 12BA      		out 50-32,__zero_reg__
 814               	.LM132:
 815 04ec 969A      		sbi 50-32,6
 816               	.LM133:
 817 04ee 80E0      		ldi r24,lo8(0)
 818 04f0 0E94 0000 		call fill
 819               	.LBB7:
 820               	.LBB8:
 821               	.LM134:
 822 04f4 1E01      		movw r2,r28
 823 04f6 0894      		sec
 824 04f8 211C      		adc r2,__zero_reg__
 825 04fa 311C      		adc r3,__zero_reg__
 826               	.LM135:
 827 04fc 11E4      		ldi r17,lo8(65)
 828 04fe 412E      		mov r4,r17
 829 0500 512C      		mov r5,__zero_reg__
