   1               		.file	"tottymath.c"
   2               	__SREG__ = 0x3f
 160 0092 982F      		mov r25,r24
 161 0094 0E94 0000 		call __floatsisf
 162 0098 2BED      		ldi r18,lo8(0x40490fdb)
 163 009a 3FE0      		ldi r19,hi8(0x40490fdb)
 164 009c 49E4      		ldi r20,hlo8(0x40490fdb)
 165 009e 50E4      		ldi r21,hhi8(0x40490fdb)
 166 00a0 0E94 0000 		call __mulsf3
 167 00a4 20E0      		ldi r18,lo8(0x3c800000)
 168 00a6 30E0      		ldi r19,hi8(0x3c800000)
 169 00a8 40E8      		ldi r20,hlo8(0x3c800000)
 170 00aa 5CE3      		ldi r21,hhi8(0x3c800000)
 171 00ac 0E94 0000 		call __mulsf3
 172 00b0 0E94 0000 		call sin
 173               	.LM22:
 174 00b4 8701      		movw r16,r14
 175 00b6 0C0F      		add r16,r28
 176 00b8 1D1F      		adc r17,r29
 177 00ba 20E0      		ldi r18,lo8(0x43350000)
 178 00bc 30E0      		ldi r19,hi8(0x43350000)
 179 00be 45E3      		ldi r20,hlo8(0x43350000)
 180 00c0 53E4      		ldi r21,hhi8(0x43350000)
 181 00c2 0E94 0000 		call __mulsf3
 182 00c6 0E94 0000 		call __fixunssfsi
 183 00ca F801      		movw r30,r16
 184 00cc 6083      		st Z,r22
 185 00ce 2196      		adiw r28,1
 186               	.LM23:
 187 00d0 C134      		cpi r28,65
 188 00d2 D105      		cpc r29,__zero_reg__
 189 00d4 01F4      		brne .L13
 190               	/* epilogue start */
 191               	.LM24:
 192 00d6 DF91      		pop r29
 193 00d8 CF91      		pop r28
 194 00da 1F91      		pop r17
 195 00dc 0F91      		pop r16
 196 00de FF90      		pop r15
 197 00e0 EF90      		pop r14
 198               	.LVL18:
 199 00e2 0895      		ret
 200               	.LFE4:
 202               		.comm cube,64,1
 203               		.comm fb,64,1
 244               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tottymath.c
C:\Users\SUPERT~1\AppData\Local\Temp/ccnV2TR1.s:2      *ABS*:0000003f __SREG__
C:\Users\SUPERT~1\AppData\Local\Temp/ccnV2TR1.s:3      *ABS*:0000003e __SP_H__
C:\Users\SUPERT~1\AppData\Local\Temp/ccnV2TR1.s:4      *ABS*:0000003d __SP_L__
C:\Users\SUPERT~1\AppData\Local\Temp/ccnV2TR1.s:5      *ABS*:00000034 __CCP__
C:\Users\SUPERT~1\AppData\Local\Temp/ccnV2TR1.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SUPERT~1\AppData\Local\Temp/ccnV2TR1.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SUPERT~1\AppData\Local\Temp/ccnV2TR1.s:18     .text:00000000 totty_sin
C:\Users\SUPERT~1\AppData\Local\Temp/ccnV2TR1.s:90     .text:00000048 totty_cos
C:\Users\SUPERT~1\AppData\Local\Temp/ccnV2TR1.s:137    .text:00000078 init_LUT
                            *COM*:00000040 cube
                            *COM*:00000040 fb

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
sin
__fixunssfsi
__do_clear_bss
