   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 162               	wall:
 163               	.LFB5:
 164               	.LM16:
 165               	.LVL17:
 166 00be CF92      		push r12
 167 00c0 DF92      		push r13
 168 00c2 EF92      		push r14
 169 00c4 FF92      		push r15
 170 00c6 0F93      		push r16
 171 00c8 1F93      		push r17
 172 00ca CF93      		push r28
 173 00cc DF93      		push r29
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176 00ce 6C01      		movw r12,r24
 177 00d0 7B01      		movw r14,r22
 178               	.LM17:
 179 00d2 00E0      		ldi r16,lo8(0)
 180 00d4 10E0      		ldi r17,hi8(0)
 181               	.LVL18:
 182 00d6 00C0      		rjmp .L10
 183               	.LVL19:
 184               	.L12:
 185               	.LM18:
 186 00d8 C0E0      		ldi r28,lo8(0)
 187 00da D0E0      		ldi r29,hi8(0)
 188               	.L11:
 189               	.LM19:
 190 00dc CE01      		movw r24,r28
 191 00de B601      		movw r22,r12
 192 00e0 A801      		movw r20,r16
 193 00e2 0E94 0000 		call setvoxel
 194               	.LM20:
 195 00e6 2196      		adiw r28,1
 196 00e8 C830      		cpi r28,8
 197 00ea D105      		cpc r29,__zero_reg__
 198 00ec 01F4      		brne .L11
 199               	.LM21:
 200 00ee 0F5F      		subi r16,lo8(-(1))
 201 00f0 1F4F      		sbci r17,hi8(-(1))
 202               	.LVL20:
 203               	.L10:
 204 00f2 0E15      		cp r16,r14
 205 00f4 1F05      		cpc r17,r15
 206 00f6 04F0      		brlt .L12
 207               	/* epilogue start */
 208               	.LM22:
 209 00f8 DF91      		pop r29
 210 00fa CF91      		pop r28
 211               	.LVL21:
 212 00fc 1F91      		pop r17
 213 00fe 0F91      		pop r16
 214               	.LVL22:
 215 0100 FF90      		pop r15
 216 0102 EF90      		pop r14
 217               	.LVL23:
 218 0104 DF90      		pop r13
 219 0106 CF90      		pop r12
 220               	.LVL24:
 221 0108 0895      		ret
 222               	.LFE5:
 224               	.global	effect_telcstairs_do
 226               	effect_telcstairs_do:
 227               	.LFB47:
 228               	.LM23:
 229               	.LVL25:
 230 010a CF93      		push r28
 231 010c DF93      		push r29
 232               	/* prologue: function */
 233               	/* frame size = 0 */
 234 010e EC01      		movw r28,r24
 235               	.LM24:
 236 0110 DC01      		movw r26,r24
 237 0112 20E0      		ldi r18,lo8(0)
 238 0114 30E0      		ldi r19,hi8(0)
 239               	.LVL26:
 240 0116 00C0      		rjmp .L16
 241               	.LVL27:
 242               	.L18:
 243               	.LM25:
 244 0118 A830      		cpi r26,8
 245 011a B105      		cpc r27,__zero_reg__
 246 011c 04F4      		brge .L17
 247               	.LVL28:
 248 011e 2830      		cpi r18,8
 249 0120 3105      		cpc r19,__zero_reg__
 250 0122 04F4      		brge .L17
 251               	.LM26:
 252 0124 FD01      		movw r30,r26
 253 0126 83E0      		ldi r24,3
 254 0128 EE0F      	1:	lsl r30
 255 012a FF1F      		rol r31
 256 012c 8A95      		dec r24
 257 012e 01F4      		brne 1b
 258 0130 E20F      		add r30,r18
 259 0132 F31F      		adc r31,r19
 260 0134 E050      		subi r30,lo8(-(cube))
 261 0136 F040      		sbci r31,hi8(-(cube))
 262 0138 6083      		st Z,r22
 263               	.LVL29:
 264               	.L17:
 265               	.LM27:
 266 013a 2F5F      		subi r18,lo8(-(1))
 267 013c 3F4F      		sbci r19,hi8(-(1))
 268 013e 1197      		sbiw r26,1
 269               	.LVL30:
 270               	.L16:
 271 0140 C217      		cp r28,r18
 272 0142 D307      		cpc r29,r19
 273 0144 04F4      		brge .L18
 274               	.LVL31:
 275               	.LM28:
 276 0146 CA01      		movw r24,r20
 277 0148 0E94 0000 		call delay_ms
 278               	.LVL32:
 279               	.LM29:
 280 014c CE01      		movw r24,r28
 281               	.LVL33:
 282               	/* epilogue start */
 283 014e DF91      		pop r29
 284 0150 CF91      		pop r28
 285 0152 0895      		ret
 286               	.LFE47:
 288               	.global	effect_telcstairs
 290               	effect_telcstairs:
 291               	.LFB48:
 292               	.LM30:
 293               	.LVL34:
 294 0154 0F93      		push r16
 295 0156 1F93      		push r17
 296 0158 CF93      		push r28
 297 015a DF93      		push r29
 298               	/* prologue: function */
 299               	/* frame size = 0 */
 300 015c 8B01      		movw r16,r22
 301 015e EA01      		movw r28,r20
 302               	.LM31:
 303 0160 892B      		or r24,r25
 304 0162 01F0      		breq .L21
 305               	.LVL35:
 306 0164 80E1      		ldi r24,lo8(16)
 307 0166 90E0      		ldi r25,hi8(16)
 308               	.LVL36:
 309               	.L22:
 310               	.LM32:
 311 0168 BE01      		movw r22,r28
 312 016a A801      		movw r20,r16
 313 016c 0E94 0000 		call effect_telcstairs_do
 314               	.LVL37:
 315               	.LM33:
 316 0170 0197      		sbiw r24,1
 317               	.LVL38:
 318 0172 97FF      		sbrs r25,7
 319 0174 00C0      		rjmp .L22
 320 0176 00C0      		rjmp .L25
 321               	.LVL39:
 322               	.L21:
 323 0178 80E0      		ldi r24,lo8(0)
 324 017a 90E0      		ldi r25,hi8(0)
 325               	.LVL40:
 326               	.L24:
 327               	.LM34:
 328 017c BE01      		movw r22,r28
 329 017e A801      		movw r20,r16
 330 0180 0E94 0000 		call effect_telcstairs_do
 331               	.LVL41:
 332               	.LM35:
 333 0184 0196      		adiw r24,1
 334               	.LVL42:
 335 0186 8031      		cpi r24,16
 336 0188 9105      		cpc r25,__zero_reg__
 337 018a 04F0      		brlt .L24
 338               	.L25:
 339               	/* epilogue start */
 340               	.LM36:
 341 018c DF91      		pop r29
 342 018e CF91      		pop r28
 343               	.LVL43:
 344 0190 1F91      		pop r17
 345 0192 0F91      		pop r16
 346               	.LVL44:
 347 0194 0895      		ret
 348               	.LFE48:
 350               	.global	sendvoxel_z
 352               	sendvoxel_z:
 353               	.LFB33:
 354               	.LM37:
 355               	.LVL45:
 356 0196 7F92      		push r7
 357 0198 8F92      		push r8
 358 019a 9F92      		push r9
 359 019c AF92      		push r10
 360 019e BF92      		push r11
 361 01a0 CF92      		push r12
 362 01a2 DF92      		push r13
 363 01a4 EF92      		push r14
 364 01a6 FF92      		push r15
 365 01a8 0F93      		push r16
 366 01aa 1F93      		push r17
 367 01ac CF93      		push r28
 368 01ae DF93      		push r29
 369               	/* prologue: function */
 370               	/* frame size = 0 */
 371 01b0 E82E      		mov r14,r24
 372 01b2 F62E      		mov r15,r22
 373 01b4 742E      		mov r7,r20
 374 01b6 6901      		movw r12,r18
 375               	.LM38:
 376 01b8 C0E0      		ldi r28,lo8(0)
 377 01ba D0E0      		ldi r29,hi8(0)
 378               	.LVL46:
 379 01bc 27E0      		ldi r18,lo8(7)
 380 01be 822E      		mov r8,r18
 381 01c0 912C      		mov r9,__zero_reg__
 382               	.LVL47:
 383               	.LM39:
 384 01c2 98E0      		ldi r25,lo8(8)
 385 01c4 A92E      		mov r10,r25
 386 01c6 B12C      		mov r11,__zero_reg__
 387               	.LVL48:
 388               	.L31:
 389               	.LM40:
 390 01c8 87E0      		ldi r24,lo8(7)
 391 01ca 7816      		cp r7,r24
 392 01cc 01F4      		brne .L29
 393               	.LM41:
 394 01ce 8401      		movw r16,r8
 395 01d0 0C1B      		sub r16,r28
 396 01d2 1D0B      		sbc r17,r29
 397               	.LM42:
 398 01d4 A501      		movw r20,r10
 399 01d6 4C1B      		sub r20,r28
 400 01d8 5D0B      		sbc r21,r29
 401 01da 8E2D      		mov r24,r14
 402 01dc 90E0      		ldi r25,lo8(0)
 403 01de 6F2D      		mov r22,r15
 404 01e0 70E0      		ldi r23,lo8(0)
 405 01e2 0E94 0000 		call clrvoxel
 406 01e6 00C0      		rjmp .L30
 407               	.LVL49:
 408               	.L29:
 409               	.LM43:
 410 01e8 AE01      		movw r20,r28
 411 01ea 4150      		subi r20,lo8(-(-1))
 412 01ec 5040      		sbci r21,hi8(-(-1))
 413 01ee 8E2D      		mov r24,r14
 414 01f0 90E0      		ldi r25,lo8(0)
 415 01f2 6F2D      		mov r22,r15
 416 01f4 70E0      		ldi r23,lo8(0)
 417 01f6 0E94 0000 		call clrvoxel
 418 01fa 8E01      		movw r16,r28
 419               	.L30:
 420               	.LM44:
 421 01fc 8E2D      		mov r24,r14
 422 01fe 90E0      		ldi r25,lo8(0)
 423 0200 6F2D      		mov r22,r15
 424 0202 70E0      		ldi r23,lo8(0)
 425 0204 A801      		movw r20,r16
 426 0206 0E94 0000 		call setvoxel
 427               	.LM45:
 428 020a C601      		movw r24,r12
 429 020c 0E94 0000 		call delay_ms
 430               	.LM46:
 431 0210 2196      		adiw r28,1
 432 0212 C830      		cpi r28,8
 433 0214 D105      		cpc r29,__zero_reg__
 434 0216 01F4      		brne .L31
 435               	/* epilogue start */
 436               	.LM47:
 437 0218 DF91      		pop r29
 438 021a CF91      		pop r28
 439               	.LVL50:
 440 021c 1F91      		pop r17
 441 021e 0F91      		pop r16
 442               	.LVL51:
 443 0220 FF90      		pop r15
 444               	.LVL52:
 445 0222 EF90      		pop r14
 446               	.LVL53:
 447 0224 DF90      		pop r13
 448 0226 CF90      		pop r12
 449               	.LVL54:
 450 0228 BF90      		pop r11
 451 022a AF90      		pop r10
 452 022c 9F90      		pop r9
 453 022e 8F90      		pop r8
 454 0230 7F90      		pop r7
 455               	.LVL55:
 456 0232 0895      		ret
 457               	.LFE33:
 459               	.global	effect_pathmove
 461               	effect_pathmove:
 462               	.LFB51:
 463               	.LM48:
 464               	.LVL56:
 465 0234 AF92      		push r10
 466 0236 BF92      		push r11
 467 0238 CF92      		push r12
 468 023a DF92      		push r13
 469 023c EF92      		push r14
 470 023e FF92      		push r15
 471 0240 0F93      		push r16
 472 0242 1F93      		push r17
 473 0244 CF93      		push r28
 474 0246 DF93      		push r29
 475               	/* prologue: function */
 476               	/* frame size = 0 */
 477 0248 5C01      		movw r10,r24
 478 024a EB01      		movw r28,r22
 479               	.LVL57:
 480 024c 00C0      		rjmp .L46
 481               	.LVL58:
 482               	.L40:
 483               	.LM49:
 484 024e 8091 0000 		lds r24,xit
 485 0252 9091 0000 		lds r25,(xit)+1
 486 0256 0197      		sbiw r24,1
 487 0258 01F0      		breq .L36
 488 025a 00E0      		ldi r16,lo8(0)
 489 025c 10E0      		ldi r17,hi8(0)
 490               	.LM50:
 491 025e 7501      		movw r14,r10
 492 0260 EC0E      		add r14,r28
 493 0262 FD1E      		adc r15,r29
 494 0264 6701      		movw r12,r14
 495 0266 0894      		sec
 496 0268 C108      		sbc r12,__zero_reg__
 497 026a D108      		sbc r13,__zero_reg__
 498               	.L39:
 499               	.LM51:
 500 026c 8091 0000 		lds r24,xit
 501 0270 9091 0000 		lds r25,(xit)+1
 502 0274 0197      		sbiw r24,1
 503 0276 01F4      		brne .L37
 504 0278 C0E0      		ldi r28,lo8(0)
 505 027a D0E0      		ldi r29,hi8(0)
 506 027c 00C0      		rjmp .L38
 507               	.L37:
 508               	.LM52:
 509 027e F601      		movw r30,r12
 510 0280 8081      		ld r24,Z
 511 0282 682F      		mov r22,r24
 512               	.LVL59:
 513 0284 70E0      		ldi r23,lo8(0)
 514 0286 6F70      		andi r22,lo8(15)
 515 0288 7070      		andi r23,hi8(15)
 516 028a 8295      		swap r24
 517 028c 8F70      		andi r24,lo8(15)
 518 028e 90E0      		ldi r25,lo8(0)
 519 0290 A801      		movw r20,r16
 520 0292 0E94 0000 		call getvoxel
 521 0296 282F      		mov r18,r24
 522               	.LVL60:
 523               	.LM53:
 524 0298 F701      		movw r30,r14
 525 029a 8081      		ld r24,Z
 526 029c 682F      		mov r22,r24
 527 029e 70E0      		ldi r23,lo8(0)
 528 02a0 6F70      		andi r22,lo8(15)
 529 02a2 7070      		andi r23,hi8(15)
 530 02a4 8295      		swap r24
 531 02a6 8F70      		andi r24,lo8(15)
 532 02a8 90E0      		ldi r25,lo8(0)
 533 02aa A801      		movw r20,r16
 534 02ac 30E0      		ldi r19,lo8(0)
 535 02ae 0E94 0000 		call altervoxel
 536               	.LVL61:
 537               	.LM54:
 538 02b2 0F5F      		subi r16,lo8(-(1))
 539 02b4 1F4F      		sbci r17,hi8(-(1))
 540 02b6 0830      		cpi r16,8
 541 02b8 1105      		cpc r17,__zero_reg__
 542 02ba 01F4      		brne .L39
 543               	.LVL62:
 544               	.L38:
 545               	.LM55:
 546 02bc 8091 0000 		lds r24,xit
 547 02c0 9091 0000 		lds r25,(xit)+1
 548 02c4 0197      		sbiw r24,1
 549 02c6 01F0      		breq .L36
 550               	.LVL63:
 551               	.L46:
 552               	.LM56:
 553 02c8 2197      		sbiw r28,1
 554 02ca 1C16      		cp __zero_reg__,r28
 555 02cc 1D06      		cpc __zero_reg__,r29
 556 02ce 04F4      		brge .+2
 557 02d0 00C0      		rjmp .L40
 558               	.L36:
 559 02d2 C0E0      		ldi r28,lo8(0)
 560 02d4 D0E0      		ldi r29,hi8(0)
 561               	.LVL64:
 562               	.L42:
 563               	.LM57:
 564 02d6 F501      		movw r30,r10
 565 02d8 8081      		ld r24,Z
 566 02da 682F      		mov r22,r24
 567               	.LVL65:
 568 02dc 70E0      		ldi r23,lo8(0)
 569 02de 6F70      		andi r22,lo8(15)
 570 02e0 7070      		andi r23,hi8(15)
 571 02e2 8295      		swap r24
 572 02e4 8F70      		andi r24,lo8(15)
 573 02e6 90E0      		ldi r25,lo8(0)
 574 02e8 AE01      		movw r20,r28
 575 02ea 0E94 0000 		call clrvoxel
 576               	.LM58:
 577 02ee 8091 0000 		lds r24,xit
 578 02f2 9091 0000 		lds r25,(xit)+1
 579 02f6 0197      		sbiw r24,1
 580 02f8 01F0      		breq .L43
 581               	.LM59:
 582 02fa 2196      		adiw r28,1
 583 02fc C830      		cpi r28,8
 584 02fe D105      		cpc r29,__zero_reg__
 585 0300 01F4      		brne .L42
 586               	.L43:
 587               	/* epilogue start */
 588               	.LM60:
 589 0302 DF91      		pop r29
 590 0304 CF91      		pop r28
 591               	.LVL66:
 592 0306 1F91      		pop r17
 593 0308 0F91      		pop r16
 594               	.LVL67:
 595 030a FF90      		pop r15
 596 030c EF90      		pop r14
 597 030e DF90      		pop r13
 598 0310 CF90      		pop r12
 599 0312 BF90      		pop r11
 600 0314 AF90      		pop r10
 601               	.LVL68:
 602 0316 0895      		ret
 603               	.LFE51:
 605               	.global	effect_path_bitmap
 607               	effect_path_bitmap:
 608               	.LFB55:
 609               	.LM61:
 610               	.LVL69:
 611 0318 4F92      		push r4
 612 031a 5F92      		push r5
 613 031c 6F92      		push r6
 614 031e 7F92      		push r7
 615 0320 8F92      		push r8
 616 0322 9F92      		push r9
 617 0324 AF92      		push r10
 618 0326 BF92      		push r11
 619 0328 CF92      		push r12
 620 032a DF92      		push r13
 621 032c EF92      		push r14
 622 032e FF92      		push r15
 623 0330 0F93      		push r16
 624 0332 1F93      		push r17
 625 0334 DF93      		push r29
 626 0336 CF93      		push r28
 627 0338 CDB7      		in r28,__SP_L__
 628 033a DEB7      		in r29,__SP_H__
 629 033c 6C97      		sbiw r28,28
 630 033e 0FB6      		in __tmp_reg__,__SREG__
 631 0340 F894      		cli
 632 0342 DEBF      		out __SP_H__,r29
 633 0344 0FBE      		out __SREG__,__tmp_reg__
 634 0346 CDBF      		out __SP_L__,r28
 635               	/* prologue: function */
 636               	/* frame size = 28 */
 637 0348 3C01      		movw r6,r24
 638 034a A62E      		mov r10,r22
 639 034c 4A01      		movw r8,r20
 640               	.LM62:
 641 034e 80E0      		ldi r24,lo8(0)
 642               	.LVL70:
 643 0350 2E01      		movw r4,r28
 644 0352 0894      		sec
 645 0354 411C      		adc r4,__zero_reg__
 646 0356 511C      		adc r5,__zero_reg__
 647 0358 B201      		movw r22,r4
 648               	.LVL71:
 649 035a 4CE1      		ldi r20,lo8(28)
 650 035c 50E0      		ldi r21,hi8(28)
 651               	.LVL72:
 652 035e 0E94 0000 		call font_getpath
 653 0362 CC24      		clr r12
 654 0364 DD24      		clr r13
 655               	.LVL73:
 656 0366 00C0      		rjmp .L48
 657               	.LVL74:
 658               	.L61:
 659               	.LM63:
 660 0368 8091 0000 		lds r24,xit
 661 036c 9091 0000 		lds r25,(xit)+1
 662 0370 0197      		sbiw r24,1
 663 0372 01F4      		brne .+2
 664 0374 00C0      		rjmp .L49
 665 0376 EE24      		clr r14
 666 0378 FF24      		clr r15
 667               	.LVL75:
 668               	.L56:
 669               	.LM64:
 670 037a 8091 0000 		lds r24,xit
 671 037e 9091 0000 		lds r25,(xit)+1
 672 0382 0197      		sbiw r24,1
 673 0384 01F4      		brne .+2
 674 0386 00C0      		rjmp .L50
 675 0388 00E0      		ldi r16,lo8(0)
 676 038a 10E0      		ldi r17,hi8(0)
 677 038c 47E0      		ldi r20,lo8(7)
 678 038e B42E      		mov r11,r20
 679               	.L54:
 680               	.LM65:
 681 0390 8091 0000 		lds r24,xit
 682 0394 9091 0000 		lds r25,(xit)+1
 683 0398 0197      		sbiw r24,1
 684 039a 01F0      		breq .L51
 685               	.LM66:
 686 039c 8A2D      		mov r24,r10
 687 039e 6B2D      		mov r22,r11
 688 03a0 4E2D      		mov r20,r14
 689 03a2 0E94 0000 		call font_getbitmappixel
 690 03a6 8823      		tst r24
 691 03a8 01F0      		breq .L52
 692               	.LM67:
 693 03aa 80E0      		ldi r24,lo8(0)
 694 03ac 90E0      		ldi r25,hi8(0)
 695 03ae 67E0      		ldi r22,lo8(7)
 696 03b0 70E0      		ldi r23,hi8(7)
 697 03b2 A801      		movw r20,r16
 698 03b4 0E94 0000 		call setvoxel
 699 03b8 00C0      		rjmp .L53
 700               	.L52:
 701               	.LM68:
 702 03ba 80E0      		ldi r24,lo8(0)
 703 03bc 90E0      		ldi r25,hi8(0)
 704 03be 67E0      		ldi r22,lo8(7)
 705 03c0 70E0      		ldi r23,hi8(7)
 706 03c2 A801      		movw r20,r16
 707 03c4 0E94 0000 		call clrvoxel
 708               	.L53:
 709               	.LM69:
 710 03c8 8091 0000 		lds r24,xit
 711 03cc 9091 0000 		lds r25,(xit)+1
 712 03d0 0197      		sbiw r24,1
 713 03d2 01F0      		breq .L51
 714               	.LM70:
 715 03d4 0F5F      		subi r16,lo8(-(1))
 716 03d6 1F4F      		sbci r17,hi8(-(1))
 717 03d8 BA94      		dec r11
 718 03da 8FEF      		ldi r24,lo8(-1)
 719 03dc B816      		cp r11,r24
 720 03de 01F4      		brne .L54
 721 03e0 00C0      		rjmp .L55
 722               	.L51:
 723 03e2 6401      		movw r12,r8
 724 03e4 38E0      		ldi r19,lo8(8)
 725 03e6 E32E      		mov r14,r19
 726 03e8 F12C      		mov r15,__zero_reg__
 727               	.L55:
 728               	.LM71:
 729 03ea C301      		movw r24,r6
 730 03ec 0E94 0000 		call delay_ms
 731               	.LM72:
 732 03f0 8091 0000 		lds r24,xit
 733 03f4 9091 0000 		lds r25,(xit)+1
 734 03f8 0197      		sbiw r24,1
 735 03fa 01F0      		breq .L50
 736               	.LM73:
 737 03fc C201      		movw r24,r4
 738 03fe 6CE1      		ldi r22,lo8(28)
 739 0400 70E0      		ldi r23,hi8(28)
 740 0402 0E94 0000 		call effect_pathmove
 741               	.LM74:
 742 0406 8091 0000 		lds r24,xit
 743 040a 9091 0000 		lds r25,(xit)+1
 744 040e 0197      		sbiw r24,1
 745 0410 01F0      		breq .L50
 746               	.LM75:
 747 0412 0894      		sec
 748 0414 E11C      		adc r14,__zero_reg__
 749 0416 F11C      		adc r15,__zero_reg__
 750 0418 88E0      		ldi r24,lo8(8)
 751 041a E816      		cp r14,r24
 752 041c F104      		cpc r15,__zero_reg__
 753 041e 04F4      		brge .+2
 754 0420 00C0      		rjmp .L56
 755 0422 00C0      		rjmp .L57
 756               	.L50:
 757 0424 6401      		movw r12,r8
 758               	.L57:
 759 0426 00E0      		ldi r16,lo8(0)
 760 0428 10E0      		ldi r17,hi8(0)
 761               	.LVL76:
 762               	.L60:
 763               	.LM76:
 764 042a C301      		movw r24,r6
 765 042c 0E94 0000 		call delay_ms
 766               	.LM77:
 767 0430 8091 0000 		lds r24,xit
 768 0434 9091 0000 		lds r25,(xit)+1
 769 0438 0197      		sbiw r24,1
 770 043a 01F4      		brne .L58
 771 043c 6401      		movw r12,r8
 772 043e 00C0      		rjmp .L59
 773               	.L58:
 774               	.LM78:
 775 0440 C201      		movw r24,r4
 776 0442 6CE1      		ldi r22,lo8(28)
 777 0444 70E0      		ldi r23,hi8(28)
 778 0446 0E94 0000 		call effect_pathmove
 779               	.LM79:
 780 044a 0F5F      		subi r16,lo8(-(1))
 781 044c 1F4F      		sbci r17,hi8(-(1))
 782 044e 0431      		cpi r16,20
 783 0450 1105      		cpc r17,__zero_reg__
 784 0452 01F4      		brne .L60
 785               	.L59:
 786               	.LM80:
 787 0454 0894      		sec
 788 0456 C11C      		adc r12,__zero_reg__
 789 0458 D11C      		adc r13,__zero_reg__
 790               	.L48:
 791 045a C814      		cp r12,r8
 792 045c D904      		cpc r13,r9
 793 045e 04F4      		brge .+2
 794 0460 00C0      		rjmp .L61
 795               	.L49:
 796 0462 00E0      		ldi r16,lo8(0)
 797 0464 10E0      		ldi r17,hi8(0)
 798               	.LVL77:
 799               	.LM81:
 800 0466 7E01      		movw r14,r28
 801 0468 0894      		sec
 802 046a E11C      		adc r14,__zero_reg__
 803 046c F11C      		adc r15,__zero_reg__
 804               	.L63:
 805               	.LM82:
 806 046e 8091 0000 		lds r24,xit
 807 0472 9091 0000 		lds r25,(xit)+1
 808 0476 0197      		sbiw r24,1
 809 0478 01F0      		breq .L64
 810               	.LM83:
 811 047a C301      		movw r24,r6
 812 047c 0E94 0000 		call delay_ms
 813               	.LM84:
 814 0480 C701      		movw r24,r14
 815 0482 6CE1      		ldi r22,lo8(28)
 816 0484 70E0      		ldi r23,hi8(28)
 817 0486 0E94 0000 		call effect_pathmove
 818               	.LM85:
 819 048a 0F5F      		subi r16,lo8(-(1))
 820 048c 1F4F      		sbci r17,hi8(-(1))
 821 048e 0A30      		cpi r16,10
 822 0490 1105      		cpc r17,__zero_reg__
 823 0492 01F4      		brne .L63
 824               	.L64:
 825               	/* epilogue start */
 826               	.LM86:
 827 0494 6C96      		adiw r28,28
 828 0496 0FB6      		in __tmp_reg__,__SREG__
 829 0498 F894      		cli
 830 049a DEBF      		out __SP_H__,r29
 831 049c 0FBE      		out __SREG__,__tmp_reg__
 832 049e CDBF      		out __SP_L__,r28
 833 04a0 CF91      		pop r28
 834 04a2 DF91      		pop r29
 835 04a4 1F91      		pop r17
 836 04a6 0F91      		pop r16
 837               	.LVL78:
 838 04a8 FF90      		pop r15
 839 04aa EF90      		pop r14
 840 04ac DF90      		pop r13
 841 04ae CF90      		pop r12
 842               	.LVL79:
 843 04b0 BF90      		pop r11
 844 04b2 AF90      		pop r10
 845               	.LVL80:
 846 04b4 9F90      		pop r9
 847 04b6 8F90      		pop r8
 848               	.LVL81:
 849 04b8 7F90      		pop r7
 850 04ba 6F90      		pop r6
 851               	.LVL82:
 852 04bc 5F90      		pop r5
 853 04be 4F90      		pop r4
 854 04c0 0895      		ret
 855               	.LFE55:
 857               	.global	effect_path_text
 859               	effect_path_text:
 860               	.LFB54:
 861               	.LM87:
 862               	.LVL83:
 863 04c2 2F92      		push r2
 864 04c4 3F92      		push r3
 865 04c6 4F92      		push r4
 866 04c8 5F92      		push r5
 867 04ca 6F92      		push r6
 868 04cc 7F92      		push r7
