   1               		.file	"draw.c"
   2               	__SREG__ = 0x3f
 153 00b4 8223      		and r24,r18
 154 00b6 8083      		st Z,r24
 155               	.L11:
 156               	/* epilogue start */
 157               	.LM11:
 158 00b8 DF91      		pop r29
 159 00ba CF91      		pop r28
 160               	.LVL11:
 161 00bc 1F91      		pop r17
 162 00be 0F91      		pop r16
 163               	.LVL12:
 164 00c0 FF90      		pop r15
 165               	.LVL13:
 166 00c2 0895      		ret
 167               	.LFE5:
 169               	.global	tmpsetvoxel
 171               	tmpsetvoxel:
 172               	.LFB4:
 173               	.LM12:
 174               	.LVL14:
 175 00c4 FF92      		push r15
 176 00c6 0F93      		push r16
 177 00c8 1F93      		push r17
 178 00ca CF93      		push r28
 179 00cc DF93      		push r29
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182 00ce F82E      		mov r15,r24
 183 00d0 8B01      		movw r16,r22
 184 00d2 EA01      		movw r28,r20
 185               	.LM13:
 186 00d4 0E94 0000 		call inrange
 187               	.LVL15:
 188 00d8 8823      		tst r24
 189 00da 01F0      		breq .L14
 190               	.LM14:
 191 00dc FE01      		movw r30,r28
 192 00de 23E0      		ldi r18,3
 193 00e0 EE0F      	1:	lsl r30
 194 00e2 FF1F      		rol r31
 195 00e4 2A95      		dec r18
 196 00e6 01F4      		brne 1b
 197 00e8 E00F      		add r30,r16
 198 00ea F11F      		adc r31,r17
 199 00ec E050      		subi r30,lo8(-(fb))
 200 00ee F040      		sbci r31,hi8(-(fb))
 201 00f0 2081      		ld r18,Z
 202 00f2 81E0      		ldi r24,lo8(1)
 203 00f4 90E0      		ldi r25,hi8(1)
 204 00f6 00C0      		rjmp 2f
 205 00f8 880F      	1:	lsl r24
 206 00fa 991F      		rol r25
 207 00fc FA94      	2:	dec r15
 208 00fe 02F4      		brpl 1b
 209 0100 282B      		or r18,r24
 210 0102 2083      		st Z,r18
 211               	.L14:
 212               	/* epilogue start */
 213               	.LM15:
 214 0104 DF91      		pop r29
 215 0106 CF91      		pop r28
 216               	.LVL16:
 217 0108 1F91      		pop r17
 218 010a 0F91      		pop r16
 219               	.LVL17:
 220 010c FF90      		pop r15
 221               	.LVL18:
 222 010e 0895      		ret
 223               	.LFE4:
 225               	.global	setvoxel
 227               	setvoxel:
 228               	.LFB3:
 229               	.LM16:
 230               	.LVL19:
 231 0110 FF92      		push r15
 232 0112 0F93      		push r16
 233 0114 1F93      		push r17
 234 0116 CF93      		push r28
 235 0118 DF93      		push r29
 236               	/* prologue: function */
 237               	/* frame size = 0 */
 238 011a F82E      		mov r15,r24
 239 011c 8B01      		movw r16,r22
 240 011e EA01      		movw r28,r20
 241               	.LM17:
 242 0120 0E94 0000 		call inrange
 243               	.LVL20:
 244 0124 8823      		tst r24
 245 0126 01F0      		breq .L17
 246               	.LM18:
 247 0128 FE01      		movw r30,r28
 248 012a 33E0      		ldi r19,3
 249 012c EE0F      	1:	lsl r30
 250 012e FF1F      		rol r31
 251 0130 3A95      		dec r19
 252 0132 01F4      		brne 1b
 253 0134 E00F      		add r30,r16
 254 0136 F11F      		adc r31,r17
 255 0138 E050      		subi r30,lo8(-(cube))
 256 013a F040      		sbci r31,hi8(-(cube))
 257 013c 2081      		ld r18,Z
 258 013e 81E0      		ldi r24,lo8(1)
 259 0140 90E0      		ldi r25,hi8(1)
 260 0142 00C0      		rjmp 2f
 261 0144 880F      	1:	lsl r24
 262 0146 991F      		rol r25
 263 0148 FA94      	2:	dec r15
 264 014a 02F4      		brpl 1b
 265 014c 282B      		or r18,r24
 266 014e 2083      		st Z,r18
 267               	.L17:
 268               	/* epilogue start */
 269               	.LM19:
 270 0150 DF91      		pop r29
 271 0152 CF91      		pop r28
 272               	.LVL21:
 273 0154 1F91      		pop r17
 274 0156 0F91      		pop r16
 275               	.LVL22:
 276 0158 FF90      		pop r15
 277               	.LVL23:
 278 015a 0895      		ret
 279               	.LFE3:
 281               	.global	line_3d
 283               	line_3d:
 284               	.LFB2:
 285               	.LM20:
 286               	.LVL24:
 287 015c 2F92      		push r2
 288 015e 3F92      		push r3
 289 0160 4F92      		push r4
 290 0162 5F92      		push r5
 291 0164 6F92      		push r6
 292 0166 7F92      		push r7
 293 0168 8F92      		push r8
 294 016a 9F92      		push r9
 295 016c AF92      		push r10
 296 016e BF92      		push r11
 297 0170 CF92      		push r12
 298 0172 DF92      		push r13
 299 0174 EF92      		push r14
 300               	.LVL25:
 301 0176 FF92      		push r15
 302 0178 0F93      		push r16
 303               	.LVL26:
 304 017a 1F93      		push r17
 305 017c DF93      		push r29
 306 017e CF93      		push r28
 307 0180 CDB7      		in r28,__SP_L__
 308 0182 DEB7      		in r29,__SP_H__
 309 0184 2C97      		sbiw r28,12
 310 0186 0FB6      		in __tmp_reg__,__SREG__
 311 0188 F894      		cli
 312 018a DEBF      		out __SP_H__,r29
 313 018c 0FBE      		out __SREG__,__tmp_reg__
 314 018e CDBF      		out __SP_L__,r28
 315               	/* prologue: function */
 316               	/* frame size = 12 */
 317               	.LM21:
 318 0190 281B      		sub r18,r24
 319 0192 390B      		sbc r19,r25
 320               	.LVL27:
 321               	.LM22:
 322 0194 061B      		sub r16,r22
 323 0196 170B      		sbc r17,r23
 324               	.LVL28:
 325               	.LM23:
 326 0198 E41A      		sub r14,r20
 327 019a F50A      		sbc r15,r21
 328               	.LVL29:
 329               	.LM24:
 330 019c 37FD      		sbrc r19,7
 331 019e 00C0      		rjmp .L19
 332 01a0 A1E0      		ldi r26,lo8(1)
 333 01a2 B0E0      		ldi r27,hi8(1)
 334 01a4 BA87      		std Y+10,r27
 335 01a6 A987      		std Y+9,r26
 336               	.LVL30:
 337 01a8 00C0      		rjmp .L20
 338               	.LVL31:
 339               	.L19:
 340 01aa EFEF      		ldi r30,lo8(-1)
 341 01ac FFEF      		ldi r31,hi8(-1)
 342 01ae FA87      		std Y+10,r31
 343 01b0 E987      		std Y+9,r30
 344               	.LVL32:
 345               	.L20:
 346               	.LM25:
 347 01b2 3C87      		std Y+12,r19
 348 01b4 2B87      		std Y+11,r18
 349               	.LVL33:
 350 01b6 37FF      		sbrs r19,7
 351 01b8 00C0      		rjmp .L21
 352 01ba 3095      		com r19
 353 01bc 2195      		neg r18
 354 01be 3F4F      		sbci r19,lo8(-1)
 355 01c0 3C87      		std Y+12,r19
 356 01c2 2B87      		std Y+11,r18
 357               	.LVL34:
 358               	.L21:
 359               	.LM26:
 360 01c4 17FD      		sbrc r17,7
 361 01c6 00C0      		rjmp .L22
 362 01c8 21E0      		ldi r18,lo8(1)
 363 01ca 30E0      		ldi r19,hi8(1)
 364               	.LVL35:
 365 01cc 3887      		std Y+8,r19
 366 01ce 2F83      		std Y+7,r18
 367               	.LVL36:
 368 01d0 00C0      		rjmp .L23
 369               	.LVL37:
 370               	.L22:
 371 01d2 AFEF      		ldi r26,lo8(-1)
 372 01d4 BFEF      		ldi r27,hi8(-1)
 373 01d6 B887      		std Y+8,r27
 374 01d8 AF83      		std Y+7,r26
 375               	.LVL38:
 376               	.L23:
 377               	.LM27:
 378 01da 17FF      		sbrs r17,7
 379 01dc 00C0      		rjmp .L24
 380               	.LVL39:
 381 01de 1095      		com r17
 382 01e0 0195      		neg r16
 383 01e2 1F4F      		sbci r17,lo8(-1)
 384               	.LVL40:
 385               	.L24:
 386               	.LM28:
 387 01e4 F7FC      		sbrc r15,7
 388 01e6 00C0      		rjmp .L25
 389 01e8 E1E0      		ldi r30,lo8(1)
 390 01ea F0E0      		ldi r31,hi8(1)
 391 01ec FE83      		std Y+6,r31
 392 01ee ED83      		std Y+5,r30
 393               	.LVL41:
 394 01f0 00C0      		rjmp .L26
 395               	.LVL42:
 396               	.L25:
 397 01f2 2FEF      		ldi r18,lo8(-1)
 398 01f4 3FEF      		ldi r19,hi8(-1)
 399               	.LVL43:
 400 01f6 3E83      		std Y+6,r19
 401 01f8 2D83      		std Y+5,r18
 402               	.LVL44:
 403               	.L26:
 404               	.LM29:
 405 01fa F7FE      		sbrs r15,7
 406 01fc 00C0      		rjmp .L27
 407               	.LVL45:
 408 01fe F094      		com r15
 409 0200 E194      		neg r14
 410 0202 F108      		sbc r15,__zero_reg__
 411 0204 F394      		inc r15
 412               	.LVL46:
 413               	.L27:
 414               	.LM30:
 415 0206 AB85      		ldd r26,Y+11
 416 0208 BC85      		ldd r27,Y+12
 417 020a AA0F      		lsl r26
 418 020c BB1F      		rol r27
 419               	.LVL47:
 420 020e BC83      		std Y+4,r27
 421 0210 AB83      		std Y+3,r26
 422               	.LVL48:
 423               	.LM31:
 424 0212 F801      		movw r30,r16
 425 0214 EE0F      		lsl r30
 426 0216 FF1F      		rol r31
 427 0218 FA83      		std Y+2,r31
 428 021a E983      		std Y+1,r30
 429               	.LVL49:
 430               	.LM32:
 431 021c 1701      		movw r2,r14
 432               	.LVL50:
 433 021e 220C      		lsl r2
 434 0220 331C      		rol r3
 435               	.LM33:
 436 0222 2B85      		ldd r18,Y+11
 437 0224 3C85      		ldd r19,Y+12
 438 0226 2017      		cp r18,r16
 439 0228 3107      		cpc r19,r17
 440 022a 04F4      		brge .+2
 441 022c 00C0      		rjmp .L28
 442 022e 2E15      		cp r18,r14
 443 0230 3F05      		cpc r19,r15
 444 0232 04F0      		brlt .L29
 445               	.LM34:
 446 0234 7F01      		movw r14,r30
 447               	.LVL51:
 448 0236 E21A      		sub r14,r18
 449 0238 F30A      		sbc r15,r19
 450               	.LM35:
 451 023a 8101      		movw r16,r2
 452               	.LVL52:
 453 023c 021B      		sub r16,r18
 454 023e 130B      		sbc r17,r19
 455 0240 3C01      		movw r6,r24
 456 0242 4A01      		movw r8,r20
 457 0244 5B01      		movw r10,r22
 458 0246 4424      		clr r4
 459 0248 5524      		clr r5
 460               	.LVL53:
 461 024a 00C0      		rjmp .L30
 462               	.L33:
 463               	.LM36:
 464 024c C301      		movw r24,r6
 465               	.LVL54:
 466 024e B501      		movw r22,r10
 467               	.LVL55:
 468 0250 A401      		movw r20,r8
 469               	.LVL56:
 470 0252 0E94 0000 		call setvoxel
 471               	.LM37:
 472 0256 1E14      		cp __zero_reg__,r14
 473 0258 1F04      		cpc __zero_reg__,r15
 474 025a 04F4      		brge .L31
 475               	.LM38:
 476 025c 8F81      		ldd r24,Y+7
 477 025e 9885      		ldd r25,Y+8
 478 0260 A80E      		add r10,r24
 479 0262 B91E      		adc r11,r25
 480               	.LM39:
 481 0264 AB81      		ldd r26,Y+3
 482 0266 BC81      		ldd r27,Y+4
 483 0268 EA1A      		sub r14,r26
 484 026a FB0A      		sbc r15,r27
 485               	.L31:
 486               	.LM40:
 487 026c 1016      		cp __zero_reg__,r16
 488 026e 1106      		cpc __zero_reg__,r17
 489 0270 04F4      		brge .L32
 490               	.LM41:
 491 0272 ED81      		ldd r30,Y+5
 492 0274 FE81      		ldd r31,Y+6
 493 0276 8E0E      		add r8,r30
 494 0278 9F1E      		adc r9,r31
 495               	.LM42:
 496 027a 2B81      		ldd r18,Y+3
 497 027c 3C81      		ldd r19,Y+4
 498 027e 021B      		sub r16,r18
 499 0280 130B      		sbc r17,r19
 500               	.L32:
 501               	.LM43:
 502 0282 8981      		ldd r24,Y+1
 503 0284 9A81      		ldd r25,Y+2
 504 0286 E80E      		add r14,r24
 505 0288 F91E      		adc r15,r25
 506               	.LM44:
 507 028a 020D      		add r16,r2
 508 028c 131D      		adc r17,r3
 509               	.LM45:
 510 028e 0894      		sec
 511 0290 411C      		adc r4,__zero_reg__
 512 0292 511C      		adc r5,__zero_reg__
 513 0294 A985      		ldd r26,Y+9
 514 0296 BA85      		ldd r27,Y+10
 515 0298 6A0E      		add r6,r26
 516 029a 7B1E      		adc r7,r27
 517               	.LVL57:
 518               	.L30:
 519 029c 6301      		movw r12,r6
 520 029e EB85      		ldd r30,Y+11
 521 02a0 FC85      		ldd r31,Y+12
 522 02a2 4E16      		cp r4,r30
 523 02a4 5F06      		cpc r5,r31
 524 02a6 04F0      		brlt .L33
 525 02a8 00C0      		rjmp .L34
 526               	.LVL58:
 527               	.L29:
 528               	.LM46:
 529 02aa 2B85      		ldd r18,Y+11
 530 02ac 3C85      		ldd r19,Y+12
 531 02ae 0217      		cp r16,r18
 532 02b0 1307      		cpc r17,r19
 533 02b2 04F4      		brge .+2
 534 02b4 00C0      		rjmp .L35
 535               	.L28:
 536 02b6 0E15      		cp r16,r14
 537 02b8 1F05      		cpc r17,r15
 538 02ba 04F4      		brge .+2
 539 02bc 00C0      		rjmp .L35
 540               	.LM47:
 541 02be EB80      		ldd r14,Y+3
 542 02c0 FC80      		ldd r15,Y+4
 543               	.LVL59:
 544 02c2 E01A      		sub r14,r16
 545 02c4 F10A      		sbc r15,r17
 546               	.LM48:
 547 02c6 D101      		movw r26,r2
 548 02c8 A01B      		sub r26,r16
 549 02ca B10B      		sbc r27,r17
 550 02cc BC87      		std Y+12,r27
 551 02ce AB87      		std Y+11,r26
 552               	.LVL60:
 553 02d0 3B01      		movw r6,r22
 554 02d2 4A01      		movw r8,r20
 555 02d4 6C01      		movw r12,r24
 556 02d6 4424      		clr r4
 557 02d8 5524      		clr r5
 558               	.LVL61:
 559 02da 00C0      		rjmp .L36
 560               	.L39:
 561               	.LM49:
 562 02dc C601      		movw r24,r12
 563               	.LVL62:
 564 02de B301      		movw r22,r6
 565               	.LVL63:
 566 02e0 A401      		movw r20,r8
 567               	.LVL64:
 568 02e2 0E94 0000 		call setvoxel
 569               	.LM50:
 570 02e6 1E14      		cp __zero_reg__,r14
 571 02e8 1F04      		cpc __zero_reg__,r15
 572 02ea 04F4      		brge .L37
 573               	.LM51:
 574 02ec E985      		ldd r30,Y+9
 575 02ee FA85      		ldd r31,Y+10
 576 02f0 CE0E      		add r12,r30
 577 02f2 DF1E      		adc r13,r31
 578               	.LM52:
 579 02f4 2981      		ldd r18,Y+1
 580 02f6 3A81      		ldd r19,Y+2
 581 02f8 E21A      		sub r14,r18
 582 02fa F30A      		sbc r15,r19
 583               	.L37:
 584               	.LM53:
 585 02fc 8B85      		ldd r24,Y+11
 586 02fe 9C85      		ldd r25,Y+12
 587 0300 1816      		cp __zero_reg__,r24
 588 0302 1906      		cpc __zero_reg__,r25
 589 0304 04F4      		brge .L38
 590               	.LM54:
 591 0306 AD81      		ldd r26,Y+5
 592 0308 BE81      		ldd r27,Y+6
 593 030a 8A0E      		add r8,r26
 594 030c 9B1E      		adc r9,r27
 595               	.LM55:
 596 030e E981      		ldd r30,Y+1
 597 0310 FA81      		ldd r31,Y+2
 598 0312 8E1B      		sub r24,r30
 599 0314 9F0B      		sbc r25,r31
 600 0316 9C87      		std Y+12,r25
 601 0318 8B87      		std Y+11,r24
 602               	.LVL65:
 603               	.L38:
 604               	.LM56:
 605 031a 2B81      		ldd r18,Y+3
 606 031c 3C81      		ldd r19,Y+4
 607 031e E20E      		add r14,r18
 608 0320 F31E      		adc r15,r19
 609               	.LM57:
 610 0322 8B85      		ldd r24,Y+11
 611 0324 9C85      		ldd r25,Y+12
 612 0326 820D      		add r24,r2
 613 0328 931D      		adc r25,r3
 614 032a 9C87      		std Y+12,r25
 615 032c 8B87      		std Y+11,r24
 616               	.LVL66:
 617               	.LM58:
 618 032e 0894      		sec
 619 0330 411C      		adc r4,__zero_reg__
 620 0332 511C      		adc r5,__zero_reg__
 621 0334 AF81      		ldd r26,Y+7
 622 0336 B885      		ldd r27,Y+8
 623 0338 6A0E      		add r6,r26
 624 033a 7B1E      		adc r7,r27
 625               	.LVL67:
 626               	.L36:
 627 033c 5301      		movw r10,r6
 628 033e 4016      		cp r4,r16
 629 0340 5106      		cpc r5,r17
 630 0342 04F0      		brlt .L39
 631 0344 00C0      		rjmp .L34
 632               	.LVL68:
 633               	.L35:
 634               	.LM59:
 635 0346 0981      		ldd r16,Y+1
 636 0348 1A81      		ldd r17,Y+2
 637               	.LVL69:
 638 034a 0E19      		sub r16,r14
 639 034c 1F09      		sbc r17,r15
 640               	.LM60:
 641 034e EB81      		ldd r30,Y+3
 642 0350 FC81      		ldd r31,Y+4
 643 0352 EE19      		sub r30,r14
 644 0354 FF09      		sbc r31,r15
 645 0356 FC87      		std Y+12,r31
 646 0358 EB87      		std Y+11,r30
 647               	.LVL70:
 648 035a 3A01      		movw r6,r20
 649 035c 5B01      		movw r10,r22
 650 035e 6C01      		movw r12,r24
 651 0360 4424      		clr r4
 652 0362 5524      		clr r5
 653               	.LVL71:
 654 0364 00C0      		rjmp .L40
 655               	.L43:
 656               	.LM61:
 657 0366 C601      		movw r24,r12
 658               	.LVL72:
 659 0368 B501      		movw r22,r10
 660               	.LVL73:
 661 036a A301      		movw r20,r6
 662               	.LVL74:
 663 036c 0E94 0000 		call setvoxel
 664               	.LM62:
 665 0370 1016      		cp __zero_reg__,r16
 666 0372 1106      		cpc __zero_reg__,r17
 667 0374 04F4      		brge .L41
 668               	.LM63:
 669 0376 2F81      		ldd r18,Y+7
 670 0378 3885      		ldd r19,Y+8
 671 037a A20E      		add r10,r18
 672 037c B31E      		adc r11,r19
 673               	.LM64:
 674 037e 0219      		sub r16,r2
 675 0380 1309      		sbc r17,r3
 676               	.L41:
 677               	.LM65:
 678 0382 8B85      		ldd r24,Y+11
 679 0384 9C85      		ldd r25,Y+12
 680 0386 1816      		cp __zero_reg__,r24
 681 0388 1906      		cpc __zero_reg__,r25
 682 038a 04F4      		brge .L42
 683               	.LM66:
 684 038c A985      		ldd r26,Y+9
 685 038e BA85      		ldd r27,Y+10
 686 0390 CA0E      		add r12,r26
 687 0392 DB1E      		adc r13,r27
 688               	.LM67:
 689 0394 8219      		sub r24,r2
 690 0396 9309      		sbc r25,r3
 691 0398 9C87      		std Y+12,r25
 692 039a 8B87      		std Y+11,r24
 693               	.LVL75:
 694               	.L42:
 695               	.LM68:
 696 039c E981      		ldd r30,Y+1
 697 039e FA81      		ldd r31,Y+2
 698 03a0 0E0F      		add r16,r30
 699 03a2 1F1F      		adc r17,r31
 700               	.LM69:
 701 03a4 2B85      		ldd r18,Y+11
 702 03a6 3C85      		ldd r19,Y+12
 703 03a8 8B81      		ldd r24,Y+3
 704 03aa 9C81      		ldd r25,Y+4
 705 03ac 280F      		add r18,r24
 706 03ae 391F      		adc r19,r25
 707 03b0 3C87      		std Y+12,r19
 708 03b2 2B87      		std Y+11,r18
 709               	.LVL76:
 710               	.LM70:
 711 03b4 0894      		sec
 712 03b6 411C      		adc r4,__zero_reg__
 713 03b8 511C      		adc r5,__zero_reg__
 714 03ba AD81      		ldd r26,Y+5
 715 03bc BE81      		ldd r27,Y+6
 716 03be 6A0E      		add r6,r26
 717 03c0 7B1E      		adc r7,r27
 718               	.LVL77:
 719               	.L40:
 720 03c2 4301      		movw r8,r6
 721 03c4 4E14      		cp r4,r14
 722 03c6 5F04      		cpc r5,r15
 723 03c8 04F0      		brlt .L43
 724               	.LVL78:
 725               	.L34:
 726               	.LM71:
 727 03ca C601      		movw r24,r12
 728               	.LVL79:
 729 03cc B501      		movw r22,r10
 730               	.LVL80:
 731 03ce A401      		movw r20,r8
 732               	.LVL81:
 733 03d0 0E94 0000 		call setvoxel
 734               	/* epilogue start */
 735               	.LM72:
 736 03d4 2C96      		adiw r28,12
 737 03d6 0FB6      		in __tmp_reg__,__SREG__
 738 03d8 F894      		cli
 739 03da DEBF      		out __SP_H__,r29
 740 03dc 0FBE      		out __SREG__,__tmp_reg__
 741 03de CDBF      		out __SP_L__,r28
 742 03e0 CF91      		pop r28
 743 03e2 DF91      		pop r29
 744 03e4 1F91      		pop r17
 745 03e6 0F91      		pop r16
 746               	.LVL82:
 747 03e8 FF90      		pop r15
 748 03ea EF90      		pop r14
 749               	.LVL83:
 750 03ec DF90      		pop r13
 751 03ee CF90      		pop r12
 752 03f0 BF90      		pop r11
 753 03f2 AF90      		pop r10
 754 03f4 9F90      		pop r9
 755 03f6 8F90      		pop r8
 756 03f8 7F90      		pop r7
 757 03fa 6F90      		pop r6
 758 03fc 5F90      		pop r5
 759 03fe 4F90      		pop r4
 760               	.LVL84:
 761 0400 3F90      		pop r3
 762 0402 2F90      		pop r2
 763               	.LVL85:
 764 0404 0895      		ret
 765               	.LFE2:
 767               	.global	getvoxel
 769               	getvoxel:
 770               	.LFB8:
 771               	.LM73:
 772               	.LVL86:
 773 0406 FF92      		push r15
 774 0408 0F93      		push r16
 775 040a 1F93      		push r17
 776 040c CF93      		push r28
 777 040e DF93      		push r29
 778               	/* prologue: function */
 779               	/* frame size = 0 */
 780 0410 F82E      		mov r15,r24
 781 0412 8B01      		movw r16,r22
 782 0414 EA01      		movw r28,r20
 783               	.LM74:
 784 0416 0E94 0000 		call inrange
 785               	.LVL87:
 786 041a 8823      		tst r24
 787 041c 01F0      		breq .L47
 788               	.LM75:
 789 041e 33E0      		ldi r19,3
 790 0420 CC0F      	1:	lsl r28
 791 0422 DD1F      		rol r29
 792 0424 3A95      		dec r19
 793 0426 01F4      		brne 1b
 794 0428 C00F      		add r28,r16
 795 042a D11F      		adc r29,r17
 796 042c C050      		subi r28,lo8(-(cube))
 797 042e D040      		sbci r29,hi8(-(cube))
 798 0430 8881      		ld r24,Y
 799 0432 90E0      		ldi r25,lo8(0)
 800 0434 00C0      		rjmp 2f
 801 0436 9595      	1:	asr r25
 802 0438 8795      		ror r24
 803 043a FA94      	2:	dec r15
 804 043c 02F4      		brpl 1b
 805 043e 8170      		andi r24,lo8(1)
 806               	.L47:
 807               	/* epilogue start */
 808               	.LM76:
 809 0440 DF91      		pop r29
 810 0442 CF91      		pop r28
 811               	.LVL88:
 812 0444 1F91      		pop r17
 813 0446 0F91      		pop r16
 814               	.LVL89:
 815 0448 FF90      		pop r15
 816               	.LVL90:
 817 044a 0895      		ret
 818               	.LFE8:
 820               	.global	altervoxel
 822               	altervoxel:
 823               	.LFB9:
 824               	.LM77:
 825               	.LVL91:
 826               	/* prologue: function */
 827               	/* frame size = 0 */
 828               	.LM78:
 829 044c 2130      		cpi r18,1
 830 044e 3105      		cpc r19,__zero_reg__
 831 0450 01F4      		brne .L50
 832               	.LM79:
 833 0452 0E94 0000 		call setvoxel
 834               	.LVL92:
 835 0456 0895      		ret
 836               	.LVL93:
 837               	.L50:
 838               	.LM80:
 839 0458 0E94 0000 		call clrvoxel
 840               	.LVL94:
 841 045c 0895      		ret
 842               	.LFE9:
 844               	.global	flpvoxel
 846               	flpvoxel:
 847               	.LFB10:
 848               	.LM81:
 849               	.LVL95:
 850 045e FF92      		push r15
 851 0460 0F93      		push r16
 852 0462 1F93      		push r17
 853 0464 CF93      		push r28
 854 0466 DF93      		push r29
 855               	/* prologue: function */
 856               	/* frame size = 0 */
 857 0468 F82E      		mov r15,r24
 858 046a 8B01      		movw r16,r22
 859 046c EA01      		movw r28,r20
 860               	.LM82:
 861 046e 0E94 0000 		call inrange
 862               	.LVL96:
 863 0472 8823      		tst r24
 864 0474 01F0      		breq .L55
 865               	.LM83:
 866 0476 FE01      		movw r30,r28
 867 0478 43E0      		ldi r20,3
 868 047a EE0F      	1:	lsl r30
 869 047c FF1F      		rol r31
 870 047e 4A95      		dec r20
 871 0480 01F4      		brne 1b
 872 0482 E00F      		add r30,r16
 873 0484 F11F      		adc r31,r17
 874 0486 E050      		subi r30,lo8(-(cube))
 875 0488 F040      		sbci r31,hi8(-(cube))
 876 048a 2081      		ld r18,Z
