   1               		.file	"launch_effect.c"
   2               	__SREG__ = 0x3f
 121               		.text
 122               	.LVL7:
 123               	.L13:
 124 0038 00E0      		ldi r16,lo8(0)
 125 003a 10E0      		ldi r17,hi8(0)
 126               	.LVL8:
 127 003c 00C0      		rjmp .L40
 128               	.LVL9:
 129               	.L3:
 130               	.LM5:
 131 003e 80E0      		ldi r24,lo8(0)
 132 0040 0E94 0000 		call fill
 133               	.LVL10:
 134 0044 C0E0      		ldi r28,lo8(0)
 135 0046 D0E0      		ldi r29,hi8(0)
 136               	.LVL11:
 137               	.L41:
 138               	.LM6:
 139 0048 0E94 0000 		call rand
 140 004c 8C01      		movw r16,r24
 141               	.LVL12:
 142 004e 0E94 0000 		call rand
 143 0052 7C01      		movw r14,r24
 144 0054 0E94 0000 		call rand
 145 0058 FC01      		movw r30,r24
 146 005a C801      		movw r24,r16
 147 005c 64E0      		ldi r22,lo8(4)
 148 005e 70E0      		ldi r23,hi8(4)
 149 0060 0E94 0000 		call __divmodhi4
 150 0064 8C01      		movw r16,r24
 151 0066 C701      		movw r24,r14
 152 0068 64E0      		ldi r22,lo8(4)
 153 006a 70E0      		ldi r23,hi8(4)
 154 006c 0E94 0000 		call __divmodhi4
 155 0070 9C01      		movw r18,r24
 156 0072 CF01      		movw r24,r30
 157 0074 64E0      		ldi r22,lo8(4)
 158 0076 70E0      		ldi r23,hi8(4)
 159 0078 0E94 0000 		call __divmodhi4
 160 007c AC01      		movw r20,r24
 161 007e C801      		movw r24,r16
 162 0080 B901      		movw r22,r18
 163 0082 0E94 0000 		call setvoxel
 164               	.LM7:
 165 0086 2196      		adiw r28,1
 166 0088 C431      		cpi r28,20
 167 008a D105      		cpc r29,__zero_reg__
 168 008c 01F4      		brne .L41
 169               	.LM8:
 170 008e 82E3      		ldi r24,lo8(50)
 171 0090 90E0      		ldi r25,hi8(50)
 172 0092 68E5      		ldi r22,lo8(600)
 173 0094 72E0      		ldi r23,hi8(600)
 174 0096 0E94 0000 		call gol_play
 175 009a 00C0      		rjmp .L137
 176               	.LVL13:
 177               	.L4:
 178               	.LM9:
 179 009c 16E0      		ldi r17,lo8(6)
 180               	.L43:
 181               	.LM10:
 182 009e 83E0      		ldi r24,lo8(3)
 183 00a0 90E0      		ldi r25,hi8(3)
 184 00a2 68EE      		ldi r22,lo8(1000)
 185 00a4 73E0      		ldi r23,hi8(1000)
 186 00a6 412F      		mov r20,r17
 187 00a8 0E94 0000 		call effect_smileyspin
 188               	.LVL14:
 189 00ac 1F5F      		subi r17,lo8(-(1))
 190               	.LM11:
 191 00ae 1D30      		cpi r17,lo8(13)
 192 00b0 01F4      		brne .L43
 193 00b2 00C0      		rjmp .L149
 194               	.L45:
 195               	.LM12:
 196 00b4 84EF      		ldi r24,lo8(500)
 197 00b6 91E0      		ldi r25,hi8(500)
 198 00b8 0E94 0000 		call delay_ms
 199               	.L149:
 200 00bc 8091 0000 		lds r24,xit
 201 00c0 9091 0000 		lds r25,(xit)+1
 202 00c4 0197      		sbiw r24,1
 203 00c6 01F0      		breq .L45
 204               	.LM13:
 205 00c8 0E94 0000 		call effect_blinky2
 206 00cc 00C0      		rjmp .L46
 207               	.L47:
 208               	.LM14:
 209 00ce 84EF      		ldi r24,lo8(500)
 210 00d0 91E0      		ldi r25,hi8(500)
 211 00d2 0E94 0000 		call delay_ms
 212               	.L46:
 213 00d6 8091 0000 		lds r24,xit
 214 00da 9091 0000 		lds r25,(xit)+1
 215 00de 0197      		sbiw r24,1
 216 00e0 01F0      		breq .L47
 217               	.LM15:
 218 00e2 84E6      		ldi r24,lo8(100)
 219 00e4 90E0      		ldi r25,hi8(100)
 220 00e6 0E94 0000 		call effect_rain
 221 00ea 00C0      		rjmp .L48
 222               	.L49:
 223               	.LM16:
 224 00ec 84EF      		ldi r24,lo8(500)
 225 00ee 91E0      		ldi r25,hi8(500)
 226 00f0 0E94 0000 		call delay_ms
 227               	.L48:
 228 00f4 8091 0000 		lds r24,xit
 229 00f8 9091 0000 		lds r25,(xit)+1
 230 00fc 0197      		sbiw r24,1
 231 00fe 01F0      		breq .L49
 232               	.LM17:
 233 0100 80E0      		ldi r24,lo8(0)
 234 0102 0E94 0000 		call fill
 235 0106 02EC      		ldi r16,lo8(450)
 236 0108 11E0      		ldi r17,hi8(450)
 237               	.LVL15:
 238               	.L50:
 239               	.LM18:
 240 010a 80E4      		ldi r24,lo8(64)
 241 010c 90E0      		ldi r25,hi8(64)
 242 010e B801      		movw r22,r16
 243 0110 0E94 0000 		call int_ripples
 244 0114 0E51      		subi r16,lo8(-(-30))
 245 0116 1040      		sbci r17,hi8(-(-30))
 246               	.LM19:
 247 0118 0E31      		cpi r16,30
 248 011a 1105      		cpc r17,__zero_reg__
 249 011c 01F4      		brne .L50
 250 011e 00C0      		rjmp .L150
 251               	.L52:
 252               	.LM20:
 253 0120 84EF      		ldi r24,lo8(500)
 254 0122 91E0      		ldi r25,hi8(500)
 255 0124 0E94 0000 		call delay_ms
 256               	.L150:
 257 0128 8091 0000 		lds r24,xit
 258 012c 9091 0000 		lds r25,(xit)+1
 259 0130 0197      		sbiw r24,1
 260 0132 01F0      		breq .L52
 261 0134 00C0      		rjmp .L137
 262               	.LVL16:
 263               	.L5:
 264               	.LM21:
 265 0136 88EE      		ldi r24,lo8(1000)
 266 0138 93E0      		ldi r25,hi8(1000)
 267 013a 60E0      		ldi r22,lo8(.LC0)
 268 013c 70E0      		ldi r23,hi8(.LC0)
 269 013e 0E94 0000 		call effect_path_text
 270               	.LVL17:
 271               	.LM22:
 272 0142 80E0      		ldi r24,lo8(.LC1)
 273 0144 90E0      		ldi r25,hi8(.LC1)
 274 0146 0E94 0000 		call effect_stringfly2
 275               	.LM23:
 276 014a 88EE      		ldi r24,lo8(1000)
 277 014c 93E0      		ldi r25,hi8(1000)
 278 014e 60E0      		ldi r22,lo8(.LC2)
 279 0150 70E0      		ldi r23,hi8(.LC2)
 280 0152 0E94 0000 		call effect_path_text
 281               	.LM24:
 282 0156 88EE      		ldi r24,lo8(1000)
 283 0158 93E0      		ldi r25,hi8(1000)
 284 015a 60E0      		ldi r22,lo8(.LC3)
 285 015c 70E0      		ldi r23,hi8(.LC3)
 286 015e 0E94 0000 		call effect_path_text
 287               	.LM25:
 288 0162 88EE      		ldi r24,lo8(1000)
 289 0164 93E0      		ldi r25,hi8(1000)
 290 0166 60E0      		ldi r22,lo8(.LC4)
 291 0168 70E0      		ldi r23,hi8(.LC4)
 292 016a 0E94 0000 		call effect_path_text
 293               	.LM26:
 294 016e 8CED      		ldi r24,lo8(1500)
 295 0170 95E0      		ldi r25,hi8(1500)
 296 0172 64E1      		ldi r22,lo8(20)
 297 0174 70E0      		ldi r23,hi8(20)
 298 0176 0E94 0000 		call linespin
 299 017a 00C0      		rjmp .L53
 300               	.L54:
 301               	.LM27:
 302 017c 84EF      		ldi r24,lo8(500)
 303 017e 91E0      		ldi r25,hi8(500)
 304 0180 0E94 0000 		call delay_ms
 305               	.L53:
 306 0184 8091 0000 		lds r24,xit
 307 0188 9091 0000 		lds r25,(xit)+1
 308 018c 0197      		sbiw r24,1
 309 018e 01F0      		breq .L54
 310               	.LM28:
 311 0190 80EA      		ldi r24,lo8(4000)
 312 0192 9FE0      		ldi r25,hi8(4000)
 313 0194 6AE0      		ldi r22,lo8(10)
 314 0196 70E0      		ldi r23,hi8(10)
 315 0198 0E94 0000 		call sinelines
 316 019c 00C0      		rjmp .L55
 317               	.L56:
 318               	.LM29:
 319 019e 84EF      		ldi r24,lo8(500)
 320 01a0 91E0      		ldi r25,hi8(500)
 321 01a2 0E94 0000 		call delay_ms
 322               	.L55:
 323 01a6 8091 0000 		lds r24,xit
 324 01aa 9091 0000 		lds r25,(xit)+1
 325 01ae 0197      		sbiw r24,1
 326 01b0 01F0      		breq .L56
 327               	.LM30:
 328 01b2 80E0      		ldi r24,lo8(0)
 329 01b4 0E94 0000 		call fill
 330               	.LM31:
 331 01b8 80EB      		ldi r24,lo8(1200)
 332 01ba 94E0      		ldi r25,hi8(1200)
 333 01bc 6CE0      		ldi r22,lo8(12)
 334 01be 43E0      		ldi r20,lo8(3)
 335 01c0 50E0      		ldi r21,hi8(3)
 336 01c2 0E94 0000 		call effect_path_bitmap
 337               	.LM32:
 338 01c6 8091 0000 		lds r24,xit
 339 01ca 9091 0000 		lds r25,(xit)+1
 340 01ce 0197      		sbiw r24,1
 341 01d0 01F4      		brne .+2
 342 01d2 00C0      		rjmp .L144
 343               	.LM33:
 344 01d4 84E8      		ldi r24,lo8(900)
 345 01d6 93E0      		ldi r25,hi8(900)
 346 01d8 6CE0      		ldi r22,lo8(12)
 347 01da 43E0      		ldi r20,lo8(3)
 348 01dc 50E0      		ldi r21,hi8(3)
 349 01de 0E94 0000 		call effect_path_bitmap
 350               	.LM34:
 351 01e2 8091 0000 		lds r24,xit
 352 01e6 9091 0000 		lds r25,(xit)+1
 353 01ea 0197      		sbiw r24,1
 354 01ec 01F0      		breq .L144
 355               	.LM35:
 356 01ee 88E5      		ldi r24,lo8(600)
 357 01f0 92E0      		ldi r25,hi8(600)
 358 01f2 6CE0      		ldi r22,lo8(12)
 359 01f4 43E0      		ldi r20,lo8(3)
 360 01f6 50E0      		ldi r21,hi8(3)
 361 01f8 0E94 0000 		call effect_path_bitmap
 362               	.LM36:
 363 01fc 8091 0000 		lds r24,xit
 364 0200 9091 0000 		lds r25,(xit)+1
 365 0204 0197      		sbiw r24,1
 366 0206 01F0      		breq .L144
 367               	.LM37:
 368 0208 8CE2      		ldi r24,lo8(300)
 369 020a 91E0      		ldi r25,hi8(300)
 370 020c 6CE0      		ldi r22,lo8(12)
 371 020e 43E0      		ldi r20,lo8(3)
 372 0210 50E0      		ldi r21,hi8(3)
 373 0212 0E94 0000 		call effect_path_bitmap
 374               	.LM38:
 375 0216 8091 0000 		lds r24,xit
 376 021a 9091 0000 		lds r25,(xit)+1
 377 021e 0197      		sbiw r24,1
 378 0220 01F0      		breq .L144
 379               	.LM39:
 380 0222 84E6      		ldi r24,lo8(100)
 381 0224 90E0      		ldi r25,hi8(100)
 382 0226 6CE0      		ldi r22,lo8(12)
 383 0228 43E0      		ldi r20,lo8(3)
 384 022a 50E0      		ldi r21,hi8(3)
 385 022c 0E94 0000 		call effect_path_bitmap
 386               	.LM40:
 387 0230 8091 0000 		lds r24,xit
 388 0234 9091 0000 		lds r25,(xit)+1
 389 0238 0197      		sbiw r24,1
 390 023a 01F0      		breq .L144
 391               	.LM41:
 392 023c 8AE0      		ldi r24,lo8(10)
 393 023e 90E0      		ldi r25,hi8(10)
 394 0240 6CE0      		ldi r22,lo8(12)
 395 0242 43E0      		ldi r20,lo8(3)
 396 0244 50E0      		ldi r21,hi8(3)
 397 0246 0E94 0000 		call effect_path_bitmap
 398 024a 00C0      		rjmp .L144
 399               	.L58:
 400               	.LM42:
 401 024c 84EF      		ldi r24,lo8(500)
 402 024e 91E0      		ldi r25,hi8(500)
 403 0250 0E94 0000 		call delay_ms
 404               	.L144:
 405 0254 8091 0000 		lds r24,xit
 406 0258 9091 0000 		lds r25,(xit)+1
 407 025c 0197      		sbiw r24,1
 408 025e 01F0      		breq .L58
 409               	.LM43:
 410 0260 8CE2      		ldi r24,lo8(300)
 411 0262 91E0      		ldi r25,hi8(300)
 412 0264 64EF      		ldi r22,lo8(500)
 413 0266 71E0      		ldi r23,hi8(500)
 414 0268 0E94 0000 		call squarespiral
 415 026c 00C0      		rjmp .L59
 416               	.L60:
 417               	.LM44:
 418 026e 84EF      		ldi r24,lo8(500)
 419 0270 91E0      		ldi r25,hi8(500)
 420 0272 0E94 0000 		call delay_ms
 421               	.L59:
 422 0276 8091 0000 		lds r24,xit
 423 027a 9091 0000 		lds r25,(xit)+1
 424 027e 0197      		sbiw r24,1
 425 0280 01F0      		breq .L60
 426               	.LM45:
 427 0282 88EC      		ldi r24,lo8(200)
 428 0284 90E0      		ldi r25,hi8(200)
 429 0286 64E8      		ldi r22,lo8(900)
 430 0288 73E0      		ldi r23,hi8(900)
 431 028a 0E94 0000 		call squarespiral2
 432 028e 00C0      		rjmp .L61
 433               	.L62:
 434               	.LM46:
 435 0290 84EF      		ldi r24,lo8(500)
 436 0292 91E0      		ldi r25,hi8(500)
 437 0294 0E94 0000 		call delay_ms
 438               	.L61:
 439 0298 8091 0000 		lds r24,xit
 440 029c 9091 0000 		lds r25,(xit)+1
 441 02a0 0197      		sbiw r24,1
 442 02a2 01F0      		breq .L62
 443               	.LM47:
 444 02a4 8CE2      		ldi r24,lo8(300)
 445 02a6 91E0      		ldi r25,hi8(300)
 446 02a8 64EF      		ldi r22,lo8(500)
 447 02aa 71E0      		ldi r23,hi8(500)
 448 02ac 0E94 0000 		call side_ripples
 449 02b0 00C0      		rjmp .L63
 450               	.L64:
 451               	.LM48:
 452 02b2 84EF      		ldi r24,lo8(500)
 453 02b4 91E0      		ldi r25,hi8(500)
 454 02b6 0E94 0000 		call delay_ms
 455               	.L63:
 456 02ba 8091 0000 		lds r24,xit
 457 02be 9091 0000 		lds r25,(xit)+1
 458 02c2 0197      		sbiw r24,1
 459 02c4 01F0      		breq .L64
 460               	.LM49:
 461 02c6 88E5      		ldi r24,lo8(600)
 462 02c8 92E0      		ldi r25,hi8(600)
 463 02ca 6CE2      		ldi r22,lo8(300)
 464 02cc 71E0      		ldi r23,hi8(300)
 465 02ce 0E94 0000 		call quad_ripples
 466 02d2 00C0      		rjmp .L65
 467               	.L66:
 468               	.LM50:
 469 02d4 84EF      		ldi r24,lo8(500)
 470 02d6 91E0      		ldi r25,hi8(500)
 471 02d8 0E94 0000 		call delay_ms
 472               	.L65:
 473 02dc 8091 0000 		lds r24,xit
 474 02e0 9091 0000 		lds r25,(xit)+1
 475 02e4 0197      		sbiw r24,1
 476 02e6 01F0      		breq .L66
 477 02e8 00C0      		rjmp .L137
 478               	.LVL18:
 479               	.L6:
 480               	.LM51:
 481 02ea 8CEB      		ldi r24,lo8(700)
 482 02ec 92E0      		ldi r25,hi8(700)
 483 02ee 66E0      		ldi r22,lo8(6)
 484 02f0 44E0      		ldi r20,lo8(4)
 485 02f2 50E0      		ldi r21,hi8(4)
 486 02f4 0E94 0000 		call effect_path_bitmap
 487               	.LVL19:
 488 02f8 00C0      		rjmp .L67
 489               	.L68:
 490               	.LM52:
 491 02fa 84EF      		ldi r24,lo8(500)
 492 02fc 91E0      		ldi r25,hi8(500)
 493 02fe 0E94 0000 		call delay_ms
 494               	.L67:
 495 0302 8091 0000 		lds r24,xit
 496 0306 9091 0000 		lds r25,(xit)+1
 497 030a 0197      		sbiw r24,1
 498 030c 01F0      		breq .L68
 499 030e 00C0      		rjmp .L137
 500               	.LVL20:
 501               	.L7:
 502               	.LM53:
 503 0310 84E1      		ldi r24,lo8(20)
 504 0312 90E0      		ldi r25,hi8(20)
 505 0314 6CED      		ldi r22,lo8(220)
 506 0316 70E0      		ldi r23,hi8(220)
 507 0318 40ED      		ldi r20,lo8(2000)
 508 031a 57E0      		ldi r21,hi8(2000)
 509 031c 0E94 0000 		call sendvoxels_rand_z
 510               	.LVL21:
 511 0320 00C0      		rjmp .L69
 512               	.L70:
 513               	.LM54:
 514 0322 84EF      		ldi r24,lo8(500)
 515 0324 91E0      		ldi r25,hi8(500)
 516 0326 0E94 0000 		call delay_ms
 517               	.L69:
 518 032a 8091 0000 		lds r24,xit
 519 032e 9091 0000 		lds r25,(xit)+1
 520 0332 0197      		sbiw r24,1
 521 0334 01F0      		breq .L70
 522 0336 00C0      		rjmp .L137
 523               	.LVL22:
 524               	.L8:
 525               	.LM55:
 526 0338 85E0      		ldi r24,lo8(5)
 527 033a 90E0      		ldi r25,hi8(5)
 528 033c 61E0      		ldi r22,lo8(1)
 529 033e 70E0      		ldi r23,hi8(1)
 530 0340 0E94 0000 		call effect_random_filler
 531               	.LVL23:
 532               	.LM56:
 533 0344 8091 0000 		lds r24,xit
 534 0348 9091 0000 		lds r25,(xit)+1
 535 034c 0197      		sbiw r24,1
 536 034e 01F0      		breq .L145
 537               	.LM57:
 538 0350 85E0      		ldi r24,lo8(5)
 539 0352 90E0      		ldi r25,hi8(5)
 540 0354 60E0      		ldi r22,lo8(0)
 541 0356 70E0      		ldi r23,hi8(0)
 542 0358 0E94 0000 		call effect_random_filler
 543               	.LM58:
 544 035c 8091 0000 		lds r24,xit
 545 0360 9091 0000 		lds r25,(xit)+1
 546 0364 0197      		sbiw r24,1
 547 0366 01F0      		breq .L145
 548               	.LM59:
 549 0368 85E0      		ldi r24,lo8(5)
 550 036a 90E0      		ldi r25,hi8(5)
 551 036c 61E0      		ldi r22,lo8(1)
 552 036e 70E0      		ldi r23,hi8(1)
 553 0370 0E94 0000 		call effect_random_filler
 554               	.LM60:
 555 0374 8091 0000 		lds r24,xit
 556 0378 9091 0000 		lds r25,(xit)+1
 557 037c 0197      		sbiw r24,1
 558 037e 01F0      		breq .L145
 559               	.LM61:
 560 0380 85E0      		ldi r24,lo8(5)
 561 0382 90E0      		ldi r25,hi8(5)
 562 0384 60E0      		ldi r22,lo8(0)
 563 0386 70E0      		ldi r23,hi8(0)
 564 0388 0E94 0000 		call effect_random_filler
 565 038c 00C0      		rjmp .L145
 566               	.L72:
 567               	.LM62:
 568 038e 84EF      		ldi r24,lo8(500)
 569 0390 91E0      		ldi r25,hi8(500)
 570 0392 0E94 0000 		call delay_ms
 571               	.L145:
 572 0396 8091 0000 		lds r24,xit
 573 039a 9091 0000 		lds r25,(xit)+1
 574 039e 0197      		sbiw r24,1
 575 03a0 01F0      		breq .L72
 576 03a2 00C0      		rjmp .L137
 577               	.LVL24:
 578               	.L9:
 579               	.LM63:
 580 03a4 84E1      		ldi r24,lo8(20)
 581 03a6 90E0      		ldi r25,hi8(20)
 582 03a8 68EE      		ldi r22,lo8(1000)
 583 03aa 73E0      		ldi r23,hi8(1000)
 584 03ac 0E94 0000 		call effect_z_updown
 585               	.LVL25:
 586 03b0 00C0      		rjmp .L73
 587               	.L74:
 588               	.LM64:
 589 03b2 84EF      		ldi r24,lo8(500)
 590 03b4 91E0      		ldi r25,hi8(500)
 591 03b6 0E94 0000 		call delay_ms
 592               	.L73:
 593 03ba 8091 0000 		lds r24,xit
 594 03be 9091 0000 		lds r25,(xit)+1
 595 03c2 0197      		sbiw r24,1
 596 03c4 01F0      		breq .L74
 597 03c6 00C0      		rjmp .L137
 598               	.LVL26:
 599               	.L10:
 600               	.LM65:
 601 03c8 82E0      		ldi r24,lo8(2)
 602 03ca 90E0      		ldi r25,hi8(2)
 603 03cc 6AE7      		ldi r22,lo8(122)
 604 03ce 70E0      		ldi r23,hi8(122)
 605 03d0 4FEF      		ldi r20,lo8(-1)
 606 03d2 5FEF      		ldi r21,hi8(-1)
 607 03d4 24E6      		ldi r18,lo8(100)
 608 03d6 30E0      		ldi r19,hi8(100)
 609 03d8 08EE      		ldi r16,lo8(1000)
 610 03da 13E0      		ldi r17,hi8(1000)
 611 03dc 0E94 0000 		call effect_wormsqueeze
 612               	.LVL27:
 613 03e0 00C0      		rjmp .L75
 614               	.L76:
 615               	.LM66:
 616 03e2 84EF      		ldi r24,lo8(500)
 617 03e4 91E0      		ldi r25,hi8(500)
 618 03e6 0E94 0000 		call delay_ms
 619               	.L75:
 620 03ea 8091 0000 		lds r24,xit
 621 03ee 9091 0000 		lds r25,(xit)+1
 622 03f2 0197      		sbiw r24,1
 623 03f4 01F0      		breq .L76
 624 03f6 00C0      		rjmp .L137
 625               	.LVL28:
 626               	.L11:
 627               	.LM67:
 628 03f8 0E94 0000 		call effect_blinky2
 629               	.LVL29:
 630 03fc 00C0      		rjmp .L77
 631               	.L78:
 632               	.LM68:
 633 03fe 84EF      		ldi r24,lo8(500)
 634 0400 91E0      		ldi r25,hi8(500)
 635 0402 0E94 0000 		call delay_ms
 636               	.L77:
 637 0406 8091 0000 		lds r24,xit
 638 040a 9091 0000 		lds r25,(xit)+1
 639 040e 0197      		sbiw r24,1
 640 0410 01F0      		breq .L78
 641 0412 00C0      		rjmp .L137
 642               	.LVL30:
 643               	.L12:
 644               	.LM69:
 645 0414 88E5      		ldi r24,lo8(600)
 646 0416 92E0      		ldi r25,hi8(600)
 647 0418 60E9      		ldi r22,lo8(400)
 648 041a 71E0      		ldi r23,hi8(400)
 649 041c 0E94 0000 		call mirror_ripples
 650               	.LVL31:
 651 0420 00C0      		rjmp .L79
 652               	.L80:
 653               	.LM70:
 654 0422 84EF      		ldi r24,lo8(500)
 655 0424 91E0      		ldi r25,hi8(500)
 656 0426 0E94 0000 		call delay_ms
 657               	.L79:
 658 042a 8091 0000 		lds r24,xit
 659 042e 9091 0000 		lds r25,(xit)+1
 660 0432 0197      		sbiw r24,1
 661 0434 01F0      		breq .L80
 662 0436 00C0      		rjmp .L13
 663               	.LVL32:
 664               	.L40:
 665               	.LM71:
 666 0438 B801      		movw r22,r16
 667 043a 6370      		andi r22,lo8(3)
 668 043c 7070      		andi r23,hi8(3)
 669 043e A801      		movw r20,r16
 670 0440 4470      		andi r20,lo8(4)
 671 0442 5070      		andi r21,hi8(4)
 672 0444 81E0      		ldi r24,lo8(1)
 673 0446 90E0      		ldi r25,hi8(1)
 674 0448 22EC      		ldi r18,lo8(450)
 675 044a 31E0      		ldi r19,hi8(450)
 676 044c 0E94 0000 		call effect_box_shrink_grow
 677               	.LVL33:
 678 0450 0F5F      		subi r16,lo8(-(1))
 679 0452 1F4F      		sbci r17,hi8(-(1))
 680               	.LM72:
 681 0454 0830      		cpi r16,8
 682 0456 1105      		cpc r17,__zero_reg__
 683 0458 01F4      		brne .L40
 684               	.LM73:
 685 045a 8091 0000 		lds r24,xit
 686 045e 9091 0000 		lds r25,(xit)+1
 687 0462 0197      		sbiw r24,1
 688 0464 01F0      		breq .L146
 689               	.LM74:
 690 0466 80E2      		ldi r24,lo8(800)
 691 0468 93E0      		ldi r25,hi8(800)
 692 046a 60E0      		ldi r22,lo8(0)
 693 046c 70E0      		ldi r23,hi8(0)
 694 046e 0E94 0000 		call effect_box_woopwoop
 695               	.LM75:
 696 0472 8091 0000 		lds r24,xit
 697 0476 9091 0000 		lds r25,(xit)+1
 698 047a 0197      		sbiw r24,1
 699 047c 01F0      		breq .L146
 700               	.LM76:
 701 047e 80E2      		ldi r24,lo8(800)
 702 0480 93E0      		ldi r25,hi8(800)
 703 0482 61E0      		ldi r22,lo8(1)
 704 0484 70E0      		ldi r23,hi8(1)
 705 0486 0E94 0000 		call effect_box_woopwoop
 706               	.LM77:
 707 048a 8091 0000 		lds r24,xit
 708 048e 9091 0000 		lds r25,(xit)+1
 709 0492 0197      		sbiw r24,1
 710 0494 01F0      		breq .L146
 711               	.LM78:
 712 0496 80E2      		ldi r24,lo8(800)
 713 0498 93E0      		ldi r25,hi8(800)
 714 049a 60E0      		ldi r22,lo8(0)
 715 049c 70E0      		ldi r23,hi8(0)
 716 049e 0E94 0000 		call effect_box_woopwoop
 717               	.LM79:
 718 04a2 8091 0000 		lds r24,xit
 719 04a6 9091 0000 		lds r25,(xit)+1
 720 04aa 0197      		sbiw r24,1
 721 04ac 01F0      		breq .L146
 722               	.LM80:
 723 04ae 80E2      		ldi r24,lo8(800)
 724 04b0 93E0      		ldi r25,hi8(800)
